ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:35:29

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015,10,20,19.0,8,1,23.9,8,1,15.5,8,1,1.9,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,4.4,8,“ì“ì¼,8,1,–k¼,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2015,10,21,17.2,8,1,20.8,8,1,15.3,8,1,2.4,8,1,0,1,8,1,3.2,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,“ÜŒãŽžX°,8,1,°ˆêŽž“Ü,8,1,10.0,8,1
2015,10,22,17.4,8,1,23.2,8,1,13.5,8,1,2.4,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,4.8,8,1
2015,10,23,17.9,8,1,21.3,8,1,15.7,8,1,2.0,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,3.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1,“Ü,8,1,“ÜŽžX°,8,1,10.0,8,1
2015,10,24,19.0,8,1,23.9,8,1,15.2,8,1,2.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,8.1,8,–k¼,8,1,“ì,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,4.0,8,1
2015,10,25,16.1,8,1,19.9,8,1,13.1,8,1,5.7,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,9.3,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,10,26,15.5,8,1,20.4,8,1,11.7,8,1,3.1,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,6.4,8,–k¼,8,1,“ì,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,1.8,8,1
2015,10,27,18.3,8,1,24.9,8,1,10.3,8,1,4.1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,9.2,8,“ì,8,1,“ì,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,5.5,8,1
2015,10,28,20.8,8,1,26.1,8,1,16.1,8,1,2.7,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,5.4,8,“ì,8,1,–k¼,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,5.8,8,1
2015,10,29,17.1,8,1,19.1,8,1,15.4,8,1,2.3,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,4.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1,8.3,8,1
2015,10,30,17.1,8,1,21.6,8,1,14.0,8,1,2.3,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,4.4,8,¼–k¼,8,1,–k¼,8,1,“ÜŽžX°,8,1,”–“Ü,8,1,8.5,8,1
2015,10,31,14.4,8,1,16.6,8,1,11.8,8,1,2.6,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,9.3,8,1
2015,11,1,13.1,8,1,17.4,8,1,9.5,8,1,1.7,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,3.0,8,–k“Œ,8,1,–k,8,1,”–“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,6.0,8,1
2015,11,2,12.7,8,1,15.3,8,1,9.6,8,1,2.6,8,1,38.0,0,8,1,0.0,0,8,1,0,1,8,1,7.1,8,–k¼,8,1,–k–k¼,8,1,‘å‰JŽžX“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,10.0,8,1
2015,11,3,16.2,8,1,21.3,8,1,12.3,8,1,2.6,8,1,0.0,0,8,1,8.7,0,8,1,0,1,8,1,6.4,8,–k¼,8,1,–k–k¼,8,1,°,8,1,°ˆêŽž“Ü,8,1,4.0,8,1
2015,11,4,14.4,8,1,20.1,8,1,9.6,8,1,2.0,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.4,8,“ì“Œ,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,11,5,15.1,8,1,21.1,8,1,10.3,8,1,2.0,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,3.5,8,¼–k¼,8,1,–k–k¼,8,1,°,8,1,°,8,1,3.8,8,1
2015,11,6,16.4,8,1,22.2,8,1,10.5,8,1,2.0,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0.0,8,1
2015,11,7,16.5,8,1,20.9,8,1,13.0,8,1,2.3,8,1,0.0,0,8,1,2.1,0,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,7.8,8,1
2015,11,8,15.2,8,1,17.9,8,1,14.2,8,1,1.5,8,1,14.0,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,“ì,8,1,–k–k¼,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2015,11,9,18.2,8,1,22.9,8,1,14.9,8,1,2.3,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,5.9,8,“ì“ì¼,8,1,–k¼,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2015,11,10,16.5,8,1,18.2,8,1,13.8,8,1,2.1,8,1,7.5,0,8,1,0.0,0,8,1,0,1,8,1,3.6,8,–k–k“Œ,8,1,–k“Œ,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2015,11,11,14.9,8,1,18.4,8,1,12.5,8,1,2.2,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,4.7,8,“Œ,8,1,–k,8,1,°Œã“Ü,8,1,“Ü,8,1,9.3,8,1
2015,11,12,13.4,8,1,17.1,8,1,12.0,8,1,2.8,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2015,11,13,13.1,8,1,16.8,8,1,10.0,8,1,2.3,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,4.0,8,–k¼,8,1,–k,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,8.3,8,1
2015,11,14,13.0,8,1,14.0,8,1,12.2,8,1,2.5,8,1,17.5,0,8,1,0.0,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,–k–k¼,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
2015,11,15,16.0,8,1,20.0,8,1,13.6,8,1,1.8,8,1,8.5,0,8,1,2.3,0,8,1,0,1,8,1,4.3,8,–k¼,8,1,¼–k¼,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,7.0,8,1
2015,11,16,17.2,8,1,21.2,5,1,12.2,8,1,2.4,5,1,0.0,0,8,1,6.0,0,5,1,0,1,8,1,5.9,5,“ì“Œ),5,1,“ì“ì“Œ,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,5.3,8,1
2015,11,17,18.5,8,1,23.7,8,1,15.6,8,1,1.8,5,1,3.0,0,8,1,3.8,0,5,1,0,1,8,1,4.0,5,–k¼),5,1,–k–k¼,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,‰JŒã“ÜŽžX°,8,1,9.5,8,1
2015,11,18,16.7,8,1,20.8,8,1,14.4,8,1,2.2,8,1,13.0,0,8,1,2.5,0,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2015,11,19,14.5,8,1,18.6,8,1,12.0,8,1,2.8,8,1,7.0,0,8,1,6.0,0,8,1,0,1,8,1,5.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,8.8,8,1
2015,11,20,13.7,8,1,15.0,8,1,11.4,8,1,1.7,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,3.0,8,–k“Œ,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,8.8,8,1
2015,11,21,15.5,8,1,20.8,8,1,10.1,8,1,2.3,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,5.9,8,–k¼,8,1,–k¼,8,1,°Œã“Ü,8,1,“Ü,8,1,5.8,8,1
2015,11,22,13.1,8,1,15.2,8,1,11.7,8,1,2.0,8,1,0,1,8,1,0.0,0,8,1,0,1,8,1,3.0,8,–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2015,11,23,12.2,8,1,13.2,8,1,11.0,8,1,2.6,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2015,11,24,14.3,8,1,18.7,8,1,11.4,8,1,2.5,8,1,2.0,0,8,1,6.7,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,–k,8,1,”–“ÜŒã°,8,1,°Œã“Ü,8,1,5.3,8,1
2015,11,25,8.7,8,1,12.0,8,1,5.5,8,1,3.0,8,1,7.0,0,8,1,0.0,0,8,1,0,1,8,1,5.4,8,–k¼,8,1,–k–k“Œ,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2015,11,26,8.7,8,1,11.5,8,1,5.4,8,1,2.9,8,1,20.5,0,8,1,0.1,0,8,1,0,1,8,1,5.9,8,–k¼,8,1,–k–k¼,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2015,11,27,9.9,8,1,14.7,8,1,6.2,8,1,2.7,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,6.9,8,¼“ì¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2015,11,28,9.4,8,1,15.7,8,1,3.9,8,1,1.7,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,3.5,8,–k¼,8,1,“ì,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,11,29,10.4,8,1,14.5,8,1,6.1,8,1,2.0,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,3.8,8,–k–k¼,8,1,–k–k¼,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,7.8,8,1
2015,11,30,10.0,8,1,14.3,8,1,6.5,8,1,1.9,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,3.5,8,–k¼,8,1,–k¼,8,1,°ŽžX”–“Ü,8,1,‰õ°,8,1,6.5,8,1
2015,12,1,10.8,8,1,16.2,8,1,5.6,8,1,2.0,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,2.3,8,1
2015,12,2,9.5,8,1,11.3,8,1,8.0,8,1,2.0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,8.0,8,1
2015,12,3,10.5,8,1,13.5,8,1,8.5,8,1,1.7,8,1,1.5,0,8,1,0.2,0,8,1,0,1,8,1,4.7,8,–k¼,8,1,–k¼,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,9.0,8,1
2015,12,4,9.9,8,1,14.2,8,1,5.4,8,1,4.2,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,8.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2015,12,5,9.8,8,1,16.1,8,1,4.4,8,1,1.7,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.1,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,1.0,8,1
2015,12,6,10.6,8,1,13.1,8,1,6.8,8,1,2.6,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,6.0,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,9.3,8,1
2015,12,7,9.2,8,1,12.6,8,1,5.7,8,1,2.2,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,7.5,8,1
2015,12,8,8.0,8,1,11.3,8,1,5.7,8,1,2.4,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,–k–k¼,8,1,“ÜŒã°,8,1,‰õ°,8,1,5.3,8,1
2015,12,9,7.5,8,1,12.7,8,1,2.8,8,1,1.9,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,3.3,8,“ì“ì“Œ,8,1,–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,2.5,8,1
2015,12,10,8.8,8,1,12.8,8,1,4.7,8,1,1.5,8,1,5.5,0,8,1,2.3,0,8,1,0,1,8,1,3.1,8,–k–k¼,8,1,–k¼,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,6.8,8,1
2015,12,11,14.7,8,1,24.1,8,1,6.9,8,1,4.6,8,1,64.0,0,8,1,4.9,0,8,1,0,1,8,1,11.0,8,“ì“ì¼,8,1,–k¼,8,1,‘å‰JŒã°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,7.3,8,1
2015,12,12,12.6,8,1,15.6,8,1,10.1,8,1,2.7,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,5.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,8.3,8,1
2015,12,13,10.2,8,1,11.0,8,1,9.5,8,1,2.3,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,–k–k¼,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,12,14,11.6,8,1,13.9,8,1,10.2,8,1,2.5,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,4.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2015,12,15,11.5,8,1,14.9,8,1,9.6,8,1,1.7,8,1,0,1,8,1,0.4,0,8,1,0,1,8,1,3.6,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,9.8,8,1
2015,12,16,12.9,8,1,17.4,8,1,8.0,8,1,1.8,8,1,0.0,0,8,1,8.3,0,8,1,0,1,8,1,4.4,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,2.5,8,1
2015,12,17,10.1,8,1,13.4,8,1,6.2,8,1,3.2,8,1,0.0,0,8,1,1.4,0,8,1,0,1,8,1,7.2,8,–k¼,8,1,–k¼,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,9.8,8,1
2015,12,18,7.8,8,1,11.8,8,1,3.2,8,1,3.2,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.3,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,2.0,8,1
2015,12,19,7.1,8,1,12.1,8,1,3.1,8,1,3.3,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,12,20,6.9,8,1,11.1,8,1,2.1,8,1,1.7,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,3.1,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,“Ü,8,1,2.5,8,1
2015,12,21,8.8,8,1,13.3,8,1,5.6,8,1,1.6,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,3.4,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŽžX°,8,1,‰õ°,8,1,7.0,8,1
2015,12,22,11.0,8,1,15.9,8,1,7.3,8,1,3.4,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.6,8,–k¼,8,1,–k–k¼,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,2.3,8,1
2015,12,23,6.8,8,1,8.6,8,1,5.5,8,1,2.4,8,1,4.0,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,–k–k¼,8,1,“ÜŒãŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,9.5,8,1
2015,12,24,10.3,8,1,15.4,8,1,5.5,8,1,2.3,8,1,5.0,0,8,1,3.9,0,8,1,0,1,8,1,4.4,8,“ì“Œ,8,1,–k–k¼,8,1,“ÜŒãŽžX°,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2015,12,25,10.9,8,1,15.0,8,1,7.6,8,1,3.2,8,1,0.0,0,8,1,6.5,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,–k–k¼,8,1,”–“ÜŒã°,8,1,“ÜˆêŽž°,8,1,7.8,8,1
2015,12,26,8.5,8,1,12.5,8,1,5.8,8,1,2.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,4.3,8,“ì¼,8,1,“ì“ì¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.3,8,1
2015,12,27,7.3,8,1,10.5,8,1,3.7,8,1,3.3,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,6.0,8,–k¼,8,1,–k–k¼,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,4.8,8,1
2015,12,28,6.0,8,1,10.6,8,1,2.6,8,1,2.4,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,–k¼,8,1,°,8,1,°,8,1,4.0,8,1
2015,12,29,6.3,8,1,11.5,8,1,1.9,8,1,2.5,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.9,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
2015,12,30,7.2,8,1,11.0,8,1,4.0,8,1,2.3,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,4.5,8,–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,6.3,8,1
2015,12,31,6.6,8,1,11.0,8,1,3.2,8,1,2.0,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,3.4,8,–k–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,6.0,8,1
