ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:15

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1988,11,27,7.2,8,1,11.2,8,1,2.4,8,1,1.9,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,11,28,8.3,8,1,12.0,8,1,3.3,8,1,3.6,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,5.9,8,“Œ,8,1,,0,1,°,8,1,ŽžX‰J,8,1,5.0,8,1
1988,11,29,6.7,8,1,7.9,8,1,5.2,8,1,4.1,8,1,5.0,0,8,1,1.7,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.8,8,1
1988,11,30,8.9,8,1,13.1,8,1,3.0,8,1,2.4,8,1,0.0,0,8,1,8.0,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.3,8,1
1988,12,1,9.3,8,1,13.6,8,1,5.4,8,1,3.0,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.0,8,1
1988,12,2,9.3,8,1,14.2,8,1,4.3,8,1,2.9,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.3,8,1
1988,12,3,8.4,8,1,11.8,8,1,4.6,8,1,3.4,8,1,0.0,0,8,1,3.0,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,5.5,8,1
1988,12,4,10.0,8,1,13.4,8,1,6.3,8,1,2.1,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,,0,1,°,8,1,ŽžX‰J,8,1,7.5,8,1
1988,12,5,11.5,8,1,17.9,8,1,7.7,8,1,3.9,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,10.5,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.0,8,1
1988,12,6,9.9,8,1,13.6,8,1,6.2,8,1,3.9,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,9.2,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,12,7,9.4,8,1,14.4,8,1,5.1,8,1,2.7,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.0,8,1
1988,12,8,10.4,8,1,15.2,8,1,5.9,8,1,2.6,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,12,9,11.6,8,1,16.3,8,1,7.4,8,1,2.7,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,7.1,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,7.0,8,1
1988,12,10,9.9,8,1,12.7,8,1,7.6,8,1,3.7,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,4.3,8,1
1988,12,11,8.5,8,1,13.0,8,1,3.2,8,1,2.1,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,12,12,10.2,8,1,14.3,8,1,5.4,8,1,2.9,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.0,8,1
1988,12,13,10.5,8,1,12.5,8,1,8.0,8,1,3.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,12,14,11.3,8,1,17.2,8,1,7.0,8,1,2.4,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.3,8,1
1988,12,15,9.6,8,1,13.2,8,1,7.2,8,1,2.6,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.8,8,1
1988,12,16,6.1,8,1,10.2,8,1,3.0,8,1,3.8,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,7.2,8,¼“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,12,17,5.4,8,1,9.5,8,1,0.8,8,1,4.1,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,12,18,6.8,8,1,10.7,8,1,2.8,8,1,3.2,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,12,19,8.6,8,1,12.7,8,1,3.1,8,1,2.2,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,4.2,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.3,8,1
1988,12,20,10.5,8,1,15.2,8,1,3.9,8,1,2.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,12,21,8.8,8,1,12.0,8,1,5.9,8,1,4.1,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,7.6,8,–k,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,4.3,8,1
1988,12,22,7.0,8,1,10.9,8,1,4.7,8,1,6.2,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,11.3,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,12,23,6.9,8,1,9.8,8,1,3.2,8,1,3.2,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.3,8,1
1988,12,24,6.8,8,1,11.5,8,1,2.8,8,1,2.6,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.0,8,1
1988,12,25,6.9,8,1,10.1,8,1,4.4,8,1,6.5,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,12.8,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.3,8,1
1988,12,26,6.6,8,1,10.6,8,1,3.2,8,1,4.3,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,2.3,8,1
1988,12,27,5.9,8,1,9.0,8,1,2.5,8,1,2.4,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,4.3,8,1
1988,12,28,5.0,8,1,9.4,8,1,1.4,8,1,5.6,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,12.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,12,29,5.8,8,1,10.0,8,1,2.4,8,1,5.6,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.3,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.3,8,1
1988,12,30,6.3,8,1,10.9,8,1,2.1,8,1,5.0,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.0,8,1
1988,12,31,7.4,8,1,11.1,8,1,1.3,8,1,2.1,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,4.4,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.0,8,1
