ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:27

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1990,11,14,16.5,8,1,20.7,8,1,12.9,8,1,1.9,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.0,8,1
1990,11,15,15.9,8,1,21.1,8,1,12.4,8,1,3.0,8,1,0.5,0,8,1,8.3,0,8,1,0,1,8,1,7.9,8,–k¼,8,1,,0,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,1.3,8,1
1990,11,16,14.3,8,1,17.2,8,1,11.1,8,1,3.1,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,8,1
1990,11,17,15.9,8,1,22.6,8,1,9.3,8,1,2.3,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,4.1,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.8,8,1
1990,11,18,15.3,8,1,17.5,8,1,13.3,8,1,2.4,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,3.7,8,–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
1990,11,19,15.8,8,1,17.8,8,1,13.8,8,1,2.2,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,3.4,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,11,20,16.2,8,1,18.4,8,1,14.1,8,1,2.4,8,1,18.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,11,21,13.0,8,1,16.0,8,1,8.6,8,1,5.4,8,1,3.5,0,8,1,0.1,0,8,1,0,1,8,1,10.0,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,9.8,8,1
1990,11,22,10.0,8,1,14.0,8,1,5.8,8,1,2.6,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,4.8,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,4.5,8,1
1990,11,23,10.7,8,1,15.3,8,1,6.8,8,1,3.5,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.5,8,1
1990,11,24,11.4,8,1,14.6,8,1,7.0,8,1,2.5,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.3,8,–k,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.5,8,1
1990,11,25,11.7,8,1,16.3,8,1,7.2,8,1,2.0,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,5.5,8,1
1990,11,26,13.9,8,1,17.7,8,1,10.5,8,1,2.4,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,6.0,8,1
1990,11,27,14.3,8,1,17.2,8,1,11.3,8,1,3.3,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,8.5,8,1
1990,11,28,12.0,8,1,13.0,8,1,10.9,8,1,5.2,8,1,36.0,0,8,1,0,1,8,1,0,1,8,1,7.7,8,–k–k¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1990,11,29,12.3,8,1,13.0,8,1,11.2,8,1,5.9,8,1,21.0,0,8,1,0,1,8,1,0,1,8,1,7.5,8,–k,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1990,11,30,16.2,8,1,21.2,8,1,11.5,8,1,6.0,8,1,102.5,0,8,1,0,1,8,1,0,1,8,1,11.3,8,“ì“ì¼,8,1,,0,1,‘å‰J,8,1,‰JŒã°,8,1,9.8,8,1
1990,12,1,19.7,8,1,23.5,8,1,17.0,8,1,4.6,8,1,0.0,0,8,1,9.3,0,8,1,0,1,8,1,10.1,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
1990,12,2,15.9,8,1,18.5,8,1,10.2,8,1,4.2,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,9.4,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,12,3,11.9,8,1,15.6,8,1,7.8,8,1,2.1,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,12,4,11.5,8,1,15.4,8,1,7.7,8,1,3.6,5,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,0.5,8,1
1990,12,5,10.8,8,1,14.5,8,1,6.7,8,1,2.5,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.8,8,1
1990,12,6,10.4,8,1,15.0,8,1,6.7,8,1,2.2,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1990,12,7,10.6,8,1,15.1,8,1,6.3,8,1,1.9,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,3.8,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,12,8,11.1,8,1,16.7,8,1,6.6,8,1,1.6,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,3.4,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.3,8,1
1990,12,9,10.3,8,1,12.9,8,1,6.4,8,1,2.2,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,3.8,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1990,12,10,13.0,8,1,17.5,8,1,9.4,8,1,1.7,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,3.6,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,5.0,8,1
1990,12,11,12.3,8,1,16.6,8,1,7.8,8,1,2.8,8,1,20.0,0,8,1,2.5,0,8,1,0,1,8,1,12.8,8,–k¼,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŽžX“ÜA—‹E‚Ð‚å‚¤‚ð”º‚¤,8,1,5.5,8,1
1990,12,12,11.9,8,1,15.5,8,1,7.8,8,1,7.8,8,1,13.5,0,8,1,9.0,0,8,1,0,1,8,1,12.5,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,4.5,8,1
1990,12,13,10.4,8,1,13.0,8,1,6.7,8,1,3.9,8,1,0.0,0,8,1,8.8,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.3,8,1
1990,12,14,11.0,8,1,17.1,8,1,5.7,8,1,2.6,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,6.5,8,1
1990,12,15,11.3,8,1,13.9,8,1,7.9,8,1,3.8,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,6.3,8,1
1990,12,16,8.1,8,1,9.8,8,1,6.6,8,1,3.2,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,6.5,8,1
1990,12,17,7.8,8,1,10.9,8,1,4.3,8,1,3.8,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,5.0,8,1
1990,12,18,7.3,8,1,10.5,8,1,4.1,8,1,3.2,8,1,0.0,0,8,1,6.5,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,5.3,8,1
1990,12,19,8.5,8,1,11.8,8,1,6.4,8,1,5.6,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
1990,12,20,7.2,8,1,9.6,8,1,4.0,8,1,2.8,8,1,0,1,8,1,1.7,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,7.5,8,1
1990,12,21,7.5,8,1,9.1,8,1,6.3,8,1,2.5,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,°ŽžX“Ü,8,1,7.5,8,1
1990,12,22,8.9,8,1,13.2,8,1,5.2,8,1,1.3,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,3.3,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,2.8,8,1
1990,12,23,11.4,8,1,14.9,8,1,6.1,8,1,4.5,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,8.0,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,12,24,8.0,8,1,11.8,8,1,5.4,8,1,2.5,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,12,25,8.8,8,1,13.1,8,1,3.5,8,1,2.1,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.2,8,“ì,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1990,12,26,7.8,8,1,12.9,8,1,3.2,8,1,2.9,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,8.2,8,“ì¼,8,1,,0,1,°ŽžX‰J,8,1,°,8,1,4.5,8,1
1990,12,27,7.3,8,1,11.2,8,1,4.4,8,1,6.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,10.1,8,¼–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
1990,12,28,7.8,8,1,10.6,8,1,4.0,8,1,3.5,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,6.5,8,1
1990,12,29,7.5,8,1,11.3,8,1,4.1,8,1,3.2,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
1990,12,30,7.0,8,1,11.0,8,1,3.1,8,1,3.9,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1990,12,31,6.3,8,1,10.2,8,1,3.4,8,1,2.1,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“ÜŽžX‰J,8,1,5.3,8,1
