ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:50

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1994,11,11,17.0,8,1,21.0,8,1,12.7,8,1,2.2,8,1,0,1,8,1,4.5,0,8,1,0,1,8,1,3.2,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,5.5,8,1
1994,11,12,17.4,8,1,22.0,8,1,12.4,8,1,1.7,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,4.1,8,“ì,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1994,11,13,17.0,8,1,22.9,8,1,12.7,8,1,2.9,8,1,0.0,0,8,1,8.6,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,3.0,8,1
1994,11,14,12.4,8,1,14.7,8,1,11.1,8,1,3.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1994,11,15,10.5,8,1,13.9,8,1,7.3,8,1,3.9,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.5,8,1
1994,11,16,8.7,8,1,12.2,8,1,4.5,8,1,2.6,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.0,8,1
1994,11,17,10.2,8,1,14.7,8,1,4.9,8,1,2.0,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,7.5,8,1
1994,11,18,15.7,8,1,20.7,8,1,9.7,8,1,2.3,8,1,5.0,0,8,1,2.4,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
1994,11,19,19.1,8,1,23.9,8,1,14.0,8,1,2.6,8,1,8.0,0,8,1,5.7,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,7.3,8,1
1994,11,20,15.5,8,1,17.9,8,1,14.5,8,1,3.1,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1994,11,21,15.0,8,1,18.3,8,1,11.0,8,1,3.2,8,1,3.5,0,8,1,3.5,0,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,9.5,8,1
1994,11,22,11.2,8,1,13.6,8,1,8.9,8,1,3.2,8,1,7.0,0,8,1,1.3,0,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1994,11,23,11.0,8,1,14.1,8,1,8.3,8,1,3.9,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,6.5,8,–k–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,4.0,8,1
1994,11,24,9.5,8,1,12.7,8,1,5.7,8,1,3.1,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,0.0,8,1
1994,11,25,11.1,8,1,17.5,8,1,6.3,8,1,2.3,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
1994,11,26,11.8,8,1,14.5,8,1,8.9,8,1,2.6,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,4.8,8,1
1994,11,27,11.0,8,1,14.2,8,1,8.1,8,1,4.9,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,10.3,8,–k¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1994,11,28,9.4,8,1,12.8,8,1,5.7,8,1,2.0,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,7.8,8,1
1994,11,29,11.4,8,1,16.6,8,1,6.1,8,1,2.2,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.0,8,1
1994,11,30,11.6,8,1,15.1,8,1,8.0,8,1,2.8,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,‰õ°,8,1,°,8,1,0.5,8,1
1994,12,1,11.6,8,1,15.6,8,1,6.9,8,1,2.2,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,3.8,8,“ì“ì“Œ,8,1,,0,1,°,8,1,“ÜŽžX‰J,8,1,6.0,8,1
1994,12,2,13.0,8,1,16.8,8,1,10.1,8,1,2.2,8,1,0.0,0,8,1,3.5,0,8,1,0,1,8,1,3.7,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,6.5,8,1
1994,12,3,12.8,8,1,15.9,8,1,10.1,8,1,3.5,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,9.8,8,1
1994,12,4,10.7,8,1,14.1,8,1,8.1,8,1,2.5,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
1994,12,5,10.2,8,1,15.4,8,1,5.8,8,1,2.8,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,1.8,8,1
1994,12,6,9.7,8,1,14.3,8,1,6.2,8,1,3.4,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1994,12,7,11.5,8,1,17.7,8,1,5.6,8,1,4.3,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,9.4,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,4.3,8,1
1994,12,8,12.8,8,1,16.6,8,1,7.4,8,1,3.0,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.6,8,–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,8,1
1994,12,9,13.8,8,1,17.6,8,1,9.5,8,1,3.2,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,10.0,8,–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,9.8,8,1
1994,12,10,10.9,8,1,13.9,8,1,7.5,8,1,6.5,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,11.3,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.8,8,1
1994,12,11,6.3,8,1,7.6,8,1,4.5,8,1,3.5,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,–¶‰JˆêŽž“Ü,8,1,9.3,8,1
1994,12,12,10.4,8,1,13.2,8,1,6.7,8,1,2.4,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1994,12,13,10.8,8,1,14.7,8,1,5.9,8,1,3.5,8,1,6.5,0,8,1,2.1,0,8,1,0,1,8,1,7.8,8,–k“Œ,8,1,,0,1,°ŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,8.3,8,1
1994,12,14,9.2,8,1,12.9,8,1,5.6,8,1,2.1,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,5.3,8,–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°,8,1,8.5,8,1
1994,12,15,9.6,8,1,14.4,8,1,4.1,8,1,3.0,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,2.3,8,1
1994,12,16,5.7,8,1,9.0,8,1,3.0,8,1,5.9,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,2.8,8,1
1994,12,17,4.7,8,1,7.7,8,1,1.7,8,1,2.7,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,4.5,8,1
1994,12,18,5.8,8,1,10.6,8,1,1.4,8,1,2.9,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,°,8,1,°,8,1,1.0,8,1
1994,12,19,5.1,8,1,8.8,8,1,2.8,8,1,5.3,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.0,8,1
1994,12,20,4.3,8,1,6.6,8,1,2.2,8,1,2.7,8,1,0,1,8,1,3.3,0,8,1,0,1,8,1,5.5,8,–k¼,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
1994,12,21,7.2,8,1,12.1,8,1,1.7,8,1,2.1,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,5.8,8,1
1994,12,22,8.1,8,1,12.0,8,1,4.3,8,1,2.4,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1994,12,23,8.1,8,1,12.9,8,1,3.7,8,1,1.9,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,3.5,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.0,8,1
1994,12,24,9.4,8,1,14.7,8,1,4.5,8,1,1.6,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,3.4,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.8,8,1
1994,12,25,9.8,8,1,15.9,8,1,4.6,8,1,4.6,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,10.5,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,5.8,8,1
1994,12,26,6.9,8,1,9.9,8,1,3.8,8,1,2.9,8,1,4.5,0,8,1,2.4,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰J,8,1,8.3,8,1
1994,12,27,10.1,8,1,14.7,8,1,4.4,8,1,3.5,8,1,8.5,0,8,1,2.5,0,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1994,12,28,9.9,8,1,11.8,8,1,7.5,8,1,2.3,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,°ŽžX“Ü,8,1,8.3,8,1
1994,12,29,8.0,8,1,11.1,8,1,5.5,8,1,4.7,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,3.3,8,1
1994,12,30,6.3,8,1,8.7,8,1,3.2,8,1,2.6,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.3,8,1
1994,12,31,6.4,8,1,9.2,8,1,4.4,8,1,3.8,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,7.5,8,1
