ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:35:34

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016,10,19,20.8,8,1,23.9,8,1,18.4,8,1,2.3,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,7.5,8,1
2016,10,20,21.9,8,1,27.7,8,1,17.0,8,1,3.0,8,1,0.0,0,8,1,10.0,0,8,1,0,1,8,1,6.7,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,°,8,1,2.3,8,1
2016,10,21,18.2,8,1,21.4,8,1,15.4,8,1,3.0,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,7.1,8,–k¼,8,1,–k–k¼,8,1,”–“Ü,8,1,“Ü,8,1,7.5,8,1
2016,10,22,16.7,8,1,18.3,8,1,14.7,8,1,2.1,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,3.6,8,–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2016,10,23,18.1,8,1,22.3,8,1,14.7,8,1,2.4,8,1,0.0,0,8,1,4.8,0,8,1,0,1,8,1,5.0,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX°,8,1,9.8,8,1
2016,10,24,14.9,8,1,19.1,8,1,11.9,8,1,2.4,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.3,8,–k¼,8,1,“ì,8,1,°,8,1,‰õ°,8,1,2.5,8,1
2016,10,25,14.0,8,1,17.2,8,1,10.0,8,1,2.0,8,1,1.0,0,8,1,2.4,0,8,1,0,1,8,1,4.6,8,–k¼,8,1,–k¼,8,1,“ÜŽžX°ŒãŽžX‰J,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,6.3,8,1
2016,10,26,19.1,8,1,25.7,8,1,12.6,8,1,1.7,8,1,0.0,0,8,1,9.6,0,8,1,0,1,8,1,3.5,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,‰õ°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,5.0,8,1
2016,10,27,19.0,8,1,23.3,8,1,13.2,8,1,3.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,4.8,8,1
2016,10,28,12.2,8,1,14.8,8,1,10.1,8,1,2.4,8,1,18.0,0,8,1,0.0,0,8,1,0,1,8,1,4.9,8,–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,9.5,8,1
2016,10,29,15.5,8,1,20.8,8,1,11.6,8,1,2.5,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,9.5,8,1
2016,10,30,11.9,8,1,13.5,8,1,9.6,8,1,2.3,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,4.7,8,–k¼,8,1,–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2016,10,31,14.3,8,1,19.1,8,1,9.8,8,1,1.8,8,1,0,1,8,1,3.9,0,8,1,0,1,8,1,4.4,8,–k¼,8,1,–k–k¼,8,1,“ÜŽžX°,8,1,“ÜŒãŽžX‰J,8,1,9.0,8,1
2016,11,1,13.4,8,1,16.4,8,1,11.7,8,1,2.0,8,1,10.0,0,8,1,3.3,0,8,1,0,1,8,1,6.0,8,–k¼,8,1,–k¼,8,1,‰JŒã°ŽžX“Ü,8,1,“Ü,8,1,7.8,8,1
2016,11,2,10.9,8,1,12.2,8,1,8.6,8,1,2.4,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,4.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“ÜŒãŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,11,3,12.9,8,1,19.4,8,1,8.4,8,1,2.6,8,1,3.0,0,8,1,9.5,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,–k–k¼,8,1,°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
2016,11,4,14.0,8,1,18.8,8,1,8.5,8,1,3.0,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.6,8,–k¼,8,1,–k¼,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,2.0,8,1
2016,11,5,14.6,8,1,19.5,8,1,11.2,8,1,2.5,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,4.9,8,“ì“ì¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.0,8,1
2016,11,6,14.8,8,1,20.8,8,1,9.9,8,1,2.6,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,–k,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.3,8,1
2016,11,7,11.0,8,1,14.4,8,1,8.2,8,1,3.0,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.7,8,–k“Œ,8,1,–k“Œ,8,1,°,8,1,‰õ°,8,1,4.5,8,1
2016,11,8,9.9,8,1,13.6,8,1,6.1,8,1,1.8,8,1,2.0,0,8,1,1.8,0,8,1,0,1,8,1,3.9,8,–k¼,8,1,–k¼,8,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,7.5,8,1
2016,11,9,10.4,8,1,14.6,8,1,7.9,8,1,4.9,8,1,5.0,0,8,1,6.0,0,8,1,0,1,8,1,9.4,8,–k¼,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,°Œã”–“Ü,8,1,5.5,8,1
2016,11,10,9.6,8,1,13.0,8,1,7.6,8,1,2.9,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,7.1,8,–k¼,8,1,–k–k¼,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,9.8,8,1
2016,11,11,9.0,8,1,12.1,8,1,5.7,8,1,3.4,8,1,49.0,0,8,1,0.0,0,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2016,11,12,13.6,8,1,18.8,8,1,10.0,8,1,1.9,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,3.4,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,4.0,8,1
2016,11,13,13.6,8,1,18.6,8,1,9.1,8,1,1.7,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,3.3,8,“ì“ì“Œ,8,1,–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,4.3,8,1
2016,11,14,13.7,8,1,16.7,8,1,11.5,8,1,1.8,5,1,6.0,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,–k¼,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2016,11,15,15.3,8,1,19.3,8,1,12.7,8,1,2.1,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,7.8,8,–k¼,8,1,–k¼,8,1,“Ü,8,1,°ŽžX“Ü,8,1,10.0,8,1
2016,11,16,12.5,8,1,14.8,8,1,10.7,8,1,3.4,8,1,0,1,8,1,0.6,0,8,1,0,1,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,7.3,8,1
2016,11,17,12.6,8,1,18.3,8,1,7.8,8,1,1.9,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,–k–k¼,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,6.3,8,1
2016,11,18,11.3,8,1,15.7,8,1,6.1,8,1,2.0,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,4.0,8,“ì,8,1,–k,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,3.3,8,1
2016,11,19,9.8,8,1,12.0,8,1,7.9,8,1,2.0,8,1,18.0,0,8,1,0.0,0,8,1,0,1,8,1,5.0,8,–k¼,8,1,–k¼,8,1,‰JŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,9.5,8,1
2016,11,20,13.6,8,1,20.4,8,1,8.9,8,1,1.4,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,3.0,8,¼–k¼,8,1,–k¼,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,5.5,8,1
2016,11,21,12.6,8,1,14.7,8,1,10.2,8,1,2.3,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,–k“Œ,8,1,–k–k“Œ,8,1,“ÜŒãŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2016,11,22,14.0,8,1,19.3,8,1,10.3,8,1,1.7,8,1,2.0,0,8,1,6.7,0,8,1,0,1,8,1,3.5,8,“ì“Œ,8,1,–k¼,8,1,°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1,6.8,8,1
2016,11,23,11.4,8,1,14.7,8,1,8.5,8,1,2.8,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,11,24,2.8,8,1,8.6,8,1,0.9,8,1,2.9,8,1,23.0,0,8,1,0.0,0,8,1,0,0,8,1,4.9,8,–k¼,8,1,–k¼,8,1,‚Ý‚¼‚êŽžXáˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,9.5,8,1
2016,11,25,5.6,8,1,10.8,8,1,0.3,8,1,1.9,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,3.4,8,“ì“Œ,8,1,–k–k¼,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,3.8,8,1
2016,11,26,8.3,8,1,13.1,8,1,3.2,8,1,2.1,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,3.9,8,–k¼,8,1,–k–k¼,8,1,°Œã“Ü,8,1,“ÜŒãŽžX‰J,8,1,5.0,8,1
2016,11,27,10.6,8,1,13.8,8,1,8.6,8,1,1.8,8,1,9.5,0,8,1,0.5,0,8,1,0,1,8,1,3.5,8,–k¼,8,1,–k–k¼,8,1,“ÜŒãŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,11,28,11.1,8,1,14.0,8,1,9.4,8,1,3.4,8,1,7.5,0,8,1,3.3,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,”–“ÜŽžX°,8,1,“Ü,8,1,9.0,8,1
2016,11,29,10.5,8,1,14.3,8,1,7.5,8,1,3.5,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,6.1,8,–k¼,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,5.0,8,1
2016,11,30,8.8,8,1,11.8,8,1,4.8,8,1,2.3,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,5.9,8,–k¼,8,1,–k–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,6.5,8,1
2016,12,1,10.0,8,1,16.5,8,1,5.9,8,1,2.4,8,1,10.5,0,8,1,3.1,0,8,1,0,1,8,1,4.4,8,–k¼,8,1,–k–k¼,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2016,12,2,11.5,8,1,15.5,8,1,8.7,8,1,2.9,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,4.5,8,1
2016,12,3,10.8,8,1,15.9,8,1,5.7,8,1,1.9,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,3.6,8,–k¼,8,1,–k¼,8,1,°ŒãŽžX“Ü,8,1,”–“ÜˆêŽž°,8,1,6.8,8,1
2016,12,4,11.6,8,1,16.0,8,1,7.3,8,1,1.5,8,1,2.5,0,8,1,7.2,0,8,1,0,1,8,1,3.6,8,–k¼,8,1,–k–k¼,8,1,”–“Ü,8,1,‰JŽžX“Ü,8,1,9.8,8,1
2016,12,5,12.7,8,1,18.3,8,1,8.1,8,1,1.7,8,1,1.5,0,8,1,7.6,0,8,1,0,1,8,1,3.8,8,–k¼,8,1,–k¼,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,8.8,8,1
2016,12,6,10.8,8,1,17.1,8,1,7.0,8,1,4.0,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,8.8,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1,2.8,8,1
2016,12,7,7.5,8,1,11.2,8,1,4.9,8,1,2.3,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,5.3,8,–k¼,8,1,–k–k¼,8,1,“ÜŽžX°,8,1,‰õ°,8,1,7.0,8,1
2016,12,8,8.6,8,1,13.9,8,1,3.0,8,1,2.4,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,4.6,8,“ì“Œ,8,1,¼–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,3.3,8,1
2016,12,9,11.1,8,1,17.4,8,1,3.8,8,1,3.0,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,7.6,8,“ì¼,8,1,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1,1.5,8,1
2016,12,10,8.5,8,1,12.2,8,1,5.6,8,1,4.1,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,7.3,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0.3,8,1
2016,12,11,6.8,8,1,10.9,8,1,3.5,8,1,3.3,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,6.4,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,2.8,8,1
2016,12,12,7.0,8,1,10.5,8,1,2.6,8,1,2.2,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,5.0,8,¼–k¼,8,1,–k–k¼,8,1,”–“ÜŽžX°,8,1,“ÜŽžX°,8,1,5.3,8,1
2016,12,13,9.4,8,1,15.3,8,1,3.4,8,1,1.9,8,1,3.0,0,8,1,2.5,0,8,1,0,1,8,1,3.8,8,“ì,8,1,–k¼,8,1,“ÜˆêŽž°,8,1,‘å‰J,8,1,8.8,8,1
2016,12,14,8.1,8,1,11.3,8,1,5.3,8,1,3.2,8,1,37.0,0,8,1,0.3,0,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,–k–k¼,8,1,‰JŒã“ÜŽžX°,8,1,°,8,1,7.5,8,1
2016,12,15,6.2,8,1,10.1,8,1,3.1,8,1,3.1,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,6.1,8,–k¼,8,1,–k–k¼,8,1,°ŒãŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,2.8,8,1
2016,12,16,4.8,8,1,9.8,8,1,1.5,8,1,3.5,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,1.5,8,1
2016,12,17,6.7,8,1,13.1,8,1,0.0,8,1,2.1,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,3.8,8,–k¼,8,1,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2016,12,18,8.2,8,1,14.9,8,1,3.2,8,1,1.6,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,3.8,8,¼–k¼,8,1,¼–k¼,8,1,°,8,1,”–“ÜŽžX°,8,1,3.0,8,1
2016,12,19,10.0,8,1,15.7,8,1,4.7,8,1,1.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,3.1,8,“ì“ì“Œ,8,1,–k¼,8,1,”–“ÜŒã°,8,1,”–“ÜŽžX°,8,1,7.8,8,1
2016,12,20,9.6,8,1,14.5,8,1,5.9,8,1,1.6,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,3.3,8,“ì“ì“Œ,8,1,–k–k¼,8,1,“ÜŒã°,8,1,‰õ°,8,1,5.0,8,1
2016,12,21,10.5,8,1,17.0,8,1,5.2,8,1,1.7,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,4.0,8,“ì,8,1,–k¼,8,1,°ŽžX”–“Ü,8,1,°ŒãŽžX“Ü,8,1,2.8,8,1
2016,12,22,14.6,8,1,20.2,8,1,6.6,8,1,3.9,8,1,10.5,0,8,1,2.5,0,8,1,0,1,8,1,10.1,8,“ì,8,1,“ì,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,9.5,8,1
2016,12,23,14.0,8,1,19.6,8,1,8.5,8,1,3.5,8,1,7.5,0,8,1,4.3,0,8,1,0,1,8,1,9.8,8,“ì,8,1,–k¼,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,5.8,8,1
2016,12,24,8.6,8,1,11.9,8,1,5.4,8,1,3.7,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,“ÜŽžX°,8,1,1.3,8,1
2016,12,25,6.6,8,1,10.5,8,1,4.5,8,1,1.5,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,2.8,8,–k–k“Œ,8,1,–k¼,8,1,“ÜŒã°,8,1,°ŒãŽžX“Ü,8,1,5.0,8,1
2016,12,26,6.9,8,1,11.0,8,1,3.8,8,1,1.8,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“ÜŽžX°,8,1,9.0,8,1
2016,12,27,11.1,8,1,18.8,8,1,5.5,8,1,3.4,8,1,11.5,0,8,1,0.2,0,8,1,0,1,8,1,8.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JˆêŽž°,8,1,9.3,8,1
2016,12,28,6.0,8,1,9.4,8,1,2.0,8,1,4.4,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1,2.3,8,1
2016,12,29,4.3,8,1,8.0,8,1,0.7,8,1,2.2,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,5.4,8,–k¼,8,1,–k–k¼,8,1,“ÜŒã°,8,1,‰õ°,8,1,5.0,8,1
2016,12,30,6.0,8,1,10.2,8,1,2.6,8,1,3.8,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1,0.0,8,1
2016,12,31,6.3,8,1,11.8,8,1,1.5,8,1,1.8,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,3.4,8,“ì“ì¼,8,1,–k–k¼,8,1,‰õ°,8,1,°,8,1,2.3,8,1
