ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:08

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1997,11,15,16.1,8,1,18.4,8,1,13.4,8,1,2.2,8,1,1.0,0,8,1,0.3,0,8,1,0,1,8,1,3.7,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,11,16,15.7,8,1,17.3,8,1,13.1,8,1,,1,1,1.5,0,8,1,0.9,0,8,1,0,1,8,1,4.4,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,11,17,13.4,8,1,16.8,8,1,12.0,8,1,3.0,8,1,19.5,0,8,1,0,1,8,1,0,1,8,1,4.9,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,°,8,1,9.5,8,1
1997,11,18,14.3,8,1,19.2,8,1,11.0,8,1,3.7,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
1997,11,19,12.4,8,1,15.9,8,1,8.8,8,1,3.0,5,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.4,8,–k¼,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,0.0,8,1
1997,11,20,10.0,8,1,12.5,8,1,7.9,8,1,3.7,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,11,21,12.7,8,1,14.6,8,1,9.6,8,1,3.6,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,11,22,14.7,8,1,15.8,8,1,13.3,8,1,2.2,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,11,23,14.5,8,1,17.2,8,1,10.7,8,1,5.3,8,1,0.5,0,8,1,5.8,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,6.5,8,1
1997,11,24,12.0,8,1,15.3,8,1,9.5,8,1,3.4,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.0,8,1
1997,11,25,11.7,8,1,15.6,8,1,6.9,8,1,2.3,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,5.8,8,1
1997,11,26,14.7,8,1,21.9,8,1,10.9,8,1,3.8,8,1,19.0,0,8,1,0,1,8,1,0,1,8,1,11.1,8,“ì“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã°,8,1,10.0,8,1
1997,11,27,19.4,8,1,24.4,8,1,13.9,8,1,4.0,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,9.2,8,“ì“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.5,8,1
1997,11,28,13.4,8,1,15.3,8,1,12.5,8,1,3.5,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
1997,11,29,12.2,8,1,21.3,8,1,9.7,8,1,3.5,8,1,32.0,0,8,1,0,1,8,1,0,1,8,1,8.2,8,“ì¼,8,1,,0,1,‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
1997,11,30,17.2,8,1,21.6,8,1,12.0,8,1,5.8,8,1,4.5,0,8,1,2.4,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,9.8,8,1
1997,12,1,10.2,8,1,12.5,8,1,8.1,8,1,2.9,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,9.8,8,1
1997,12,2,10.6,8,1,13.1,8,1,6.2,8,1,2.9,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,7.3,8,1
1997,12,3,5.5,8,1,8.5,8,1,3.4,8,1,4.4,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1997,12,4,7.0,8,1,10.1,8,1,3.5,8,1,2.9,5,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.8,8,1
1997,12,5,8.2,8,1,12.4,8,1,3.9,8,1,2.6,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.5,8,1
1997,12,6,10.1,8,1,14.0,8,1,5.6,8,1,2.8,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1997,12,7,12.8,8,1,15.3,8,1,10.6,8,1,1.7,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.5,8,1
1997,12,8,12.8,8,1,13.9,8,1,11.3,8,1,2.0,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,3.6,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž–¶,8,1,10.0,8,1
1997,12,9,13.9,8,1,15.8,8,1,11.8,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,12,10,11.2,8,1,15.5,8,1,7.1,8,1,3.9,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,9.4,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,4.8,8,1
1997,12,11,7.8,8,1,11.1,8,1,4.4,8,1,4.0,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1997,12,12,9.1,8,1,12.6,8,1,4.6,8,1,2.8,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,6.3,8,–k¼,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
1997,12,13,7.5,8,1,11.1,8,1,5.0,8,1,3.4,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
1997,12,14,7.5,8,1,11.2,8,1,3.8,8,1,1.8,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,6.0,8,1
1997,12,15,9.6,8,1,14.9,8,1,3.8,8,1,2.4,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1997,12,16,10.6,8,1,14.2,8,1,7.9,8,1,4.1,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,4.5,8,1
1997,12,17,8.3,8,1,10.4,8,1,6.0,8,1,3.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,9.0,8,1
1997,12,18,10.8,8,1,14.8,8,1,6.5,8,1,2.4,8,1,10.5,0,8,1,7.7,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
1997,12,19,12.6,8,1,16.4,8,1,6.8,8,1,2.2,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.2,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,1.5,8,1
1997,12,20,13.0,8,1,17.6,8,1,8.6,8,1,2.1,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,7.5,8,1
1997,12,21,10.9,8,1,14.9,8,1,6.9,8,1,5.2,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.8,8,1
1997,12,22,6.2,8,1,8.1,8,1,3.9,8,1,2.8,5,1,0,1,8,1,0.6,0,8,1,0,1,8,1,4.9,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,7.8,8,1
1997,12,23,5.6,8,1,7.6,8,1,2.5,8,1,3.2,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜŽžX‰JˆêŽžá,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,12,24,6.9,8,1,9.9,8,1,3.7,8,1,4.3,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,7.0,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,‰õ°,8,1,5.3,8,1
1997,12,25,6.0,8,1,9.8,8,1,2.5,8,1,3.3,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1997,12,26,6.8,8,1,9.7,8,1,2.6,8,1,3.3,8,1,0,1,8,1,2.8,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,6.8,8,1
1997,12,27,9.7,8,1,12.8,8,1,7.2,8,1,2.3,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,5.8,8,1
1997,12,28,10.1,8,1,14.8,8,1,5.5,8,1,4.0,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1997,12,29,8.0,8,1,10.7,8,1,5.3,8,1,3.0,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,°,8,1,°Œã‰J,8,1,3.0,8,1
1997,12,30,6.1,8,1,8.4,8,1,4.3,8,1,3.2,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,9.8,8,1
1997,12,31,8.5,8,1,11.2,8,1,5.9,8,1,4.3,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0.5,8,1
