ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:55

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009,10,19,19.7,8,1,22.4,8,1,15.1,8,1,2.8,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,5.9,8,“ì,8,1,“ì,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,2.0,8,1
2009,10,20,21.9,8,1,27.1,8,1,18.4,8,1,3.4,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,6.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,5.0,8,1
2009,10,21,19.3,8,1,23.4,8,1,15.6,8,1,2.6,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,“ì,8,1,°,8,1,°,8,1,4.8,8,1
2009,10,22,18.5,8,1,21.9,8,1,15.1,8,1,2.2,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,5.3,8,“ì“ì“Œ,8,1,–k,8,1,°Œã“Ü,8,1,“Ü,8,1,5.5,8,1
2009,10,23,17.7,8,1,20.4,8,1,15.6,8,1,2.3,8,1,0,1,8,1,3.3,0,8,1,0,1,8,1,4.1,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜŽžX°,8,1,“Ü,8,1,8.3,8,1
2009,10,24,16.1,8,1,18.3,8,1,13.9,8,1,2.3,8,1,6.0,0,8,1,0.0,0,8,1,0,1,8,1,4.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2009,10,25,14.8,8,1,16.8,8,1,12.7,8,1,3.0,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,–k–k¼,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2009,10,26,14.4,8,1,16.1,8,1,13.0,8,1,4.2,8,1,59.0,0,8,1,0.0,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2009,10,27,19.1,8,1,25.0,8,1,13.8,8,1,4.1,8,1,1.5,0,8,1,9.9,0,8,1,0,1,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°,8,1,2.8,8,1
2009,10,28,18.4,8,1,21.9,8,1,15.4,8,1,2.4,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,5.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°ˆêŽž”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,2.0,8,1
2009,10,29,17.8,8,1,21.8,8,1,14.8,8,1,2.0,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,3.8,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,4.0,8,1
2009,10,30,19.9,8,1,24.9,8,1,16.5,8,1,1.8,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.1,8,“ì“ì“Œ,8,1,–k,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,5.3,8,1
2009,10,31,18.2,8,1,21.5,8,1,15.5,8,1,2.2,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,–k–k“Œ,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,4.0,8,1
2009,11,1,19.6,8,1,25.9,8,1,14.7,8,1,3.7,8,1,7.5,0,8,1,4.7,0,8,1,0,1,8,1,10.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,9.3,8,1
2009,11,2,12.9,8,1,16.2,8,1,5.5,8,1,3.5,8,1,6.5,0,8,1,0.0,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,“Œ–k“Œ,8,1,“ÜŽžX‰J,8,1,‰JŽžX“ÜŒãˆêŽž°A‚ ‚ç‚ê‚ð”º‚¤,8,1,10.0,8,1
2009,11,3,10.2,8,1,13.4,8,1,5.6,8,1,3.2,8,1,0.0,0,8,1,10.0,0,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
2009,11,4,11.9,8,1,17.5,8,1,6.3,8,1,2.2,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,4.3,8,“ì¼,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,”–“ÜŽžX°,8,1,5.5,8,1
2009,11,5,13.5,8,1,17.1,8,1,9.8,8,1,1.5,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,3.4,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,8.5,8,1
2009,11,6,15.4,8,1,20.3,8,1,10.6,8,1,2.1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.8,8,1
2009,11,7,16.5,8,1,20.5,8,1,13.0,8,1,2.1,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,4.8,8,1
2009,11,8,16.9,8,1,19.9,8,1,13.9,8,1,1.8,8,1,0,1,8,1,3.0,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,5.8,8,1
2009,11,9,17.8,8,1,22.1,8,1,13.7,8,1,1.7,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,3.2,8,“ì“ì“Œ,8,1,–k–k¼,8,1,°Œã”–“Ü,8,1,“ÜŒã°,8,1,5.0,8,1
2009,11,10,18.7,8,1,21.8,8,1,15.3,8,1,1.8,8,1,2.0,0,8,1,5.4,0,8,1,0,1,8,1,3.4,8,–k¼,8,1,“ì“Œ,8,1,°Œã“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,6.5,8,1
2009,11,11,17.3,8,1,18.8,8,1,15.7,8,1,2.5,8,1,85.0,0,8,1,0.0,0,8,1,0,1,8,1,5.4,8,–k¼,8,1,–k¼,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2009,11,12,13.2,8,1,15.8,8,1,10.1,8,1,3.9,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,7.2,8,–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2009,11,13,11.2,8,1,13.1,8,1,9.8,8,1,4.0,8,1,4.5,0,8,1,0.0,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2009,11,14,16.9,8,1,22.5,8,1,11.2,8,1,3.0,8,1,3.5,0,8,1,0.4,0,8,1,0,1,8,1,8.1,8,“ì“ì¼,8,1,–k¼,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,9.8,8,1
2009,11,15,16.9,8,1,22.4,8,1,12.4,8,1,2.3,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,2.5,8,1
2009,11,16,14.4,8,1,17.4,8,1,12.4,8,1,2.1,8,1,0,1,8,1,1.8,0,8,1,0,1,8,1,5.6,8,–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“Ü,8,1,9.0,8,1
2009,11,17,10.3,8,1,12.7,8,1,8.6,8,1,2.9,8,1,20.0,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,–k–k¼,8,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2009,11,18,11.5,8,1,14.9,8,1,8.8,8,1,2.8,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,–k,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,5.0,8,1
2009,11,19,8.2,8,1,9.4,8,1,7.0,8,1,2.3,8,1,6.5,0,8,1,0.0,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,°ˆêŽž“Ü,8,1,9.8,8,1
2009,11,20,10.5,8,1,14.5,8,1,6.8,8,1,2.5,8,1,0.0,0,8,1,6.5,0,8,1,0,1,8,1,5.3,8,“Œ“ì“Œ,8,1,“Œ,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,7.0,8,1
2009,11,21,12.2,8,1,17.5,8,1,9.1,8,1,2.4,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,1.8,8,1
2009,11,22,8.4,8,1,10.2,8,1,7.4,8,1,2.2,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2009,11,23,11.2,8,1,15.7,8,1,8.0,8,1,1.8,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k¼,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,4.5,8,1
2009,11,24,11.8,8,1,14.0,8,1,8.4,8,1,2.5,8,1,1.0,0,8,1,0.9,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,7.8,8,1
2009,11,25,13.4,8,1,16.6,8,1,10.9,8,1,2.2,8,1,4.0,0,8,1,4.2,0,8,1,0,1,8,1,3.7,8,–k–k¼,8,1,–k–k¼,8,1,‰JŒã°,8,1,“ÜˆêŽž°,8,1,7.5,8,1
2009,11,26,14.6,8,1,18.1,8,1,11.8,8,1,1.9,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,4.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°ˆêŽž“Ü,8,1,°,8,1,4.0,8,1
2009,11,27,14.1,8,1,18.0,8,1,10.5,8,1,1.5,8,1,0,1,8,1,4.5,0,8,1,0,1,8,1,2.8,8,–k–k¼,8,1,–k,8,1,“ÜˆêŽž°,8,1,”–“ÜŽžX°,8,1,5.8,8,1
2009,11,28,13.8,8,1,17.7,8,1,10.8,8,1,2.6,8,1,0.0,0,8,1,7.0,0,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,–k“Œ,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,5.8,8,1
2009,11,29,10.6,8,1,12.9,8,1,8.4,8,1,2.8,8,1,2.5,0,8,1,3.4,0,8,1,0,1,8,1,4.7,8,–k–k“Œ,8,1,–k“Œ,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,6.5,8,1
2009,11,30,9.6,8,1,11.7,8,1,7.2,8,1,2.2,8,1,7.0,0,8,1,0.0,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,°,8,1,8.8,8,1
2009,12,1,11.5,8,1,14.7,8,1,7.5,8,1,1.8,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,3.5,8,“Œ,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,1.3,8,1
2009,12,2,12.0,8,1,16.2,8,1,8.0,8,1,1.8,8,1,0.0,0,8,1,8.6,0,8,1,0,1,8,1,3.5,8,–k–k¼,8,1,–k–k¼,8,1,°,8,1,°ŽžX“ÜŒã‰J,8,1,0.5,8,1
2009,12,3,10.1,8,1,11.8,8,1,8.5,8,1,2.9,8,1,24.0,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,–k–k¼,8,1,‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,10.0,8,1
2009,12,4,11.7,8,1,14.9,8,1,9.9,8,1,2.5,8,1,0.0,0,8,1,8.6,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,–k“Œ,8,1,°,8,1,°Œã“Ü,8,1,3.5,8,1
2009,12,5,10.3,8,1,12.8,8,1,9.2,8,1,2.5,8,1,16.5,0,8,1,1.0,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2009,12,6,11.2,8,1,16.6,8,1,7.3,8,1,1.9,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.2,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,12,7,10.3,8,1,14.1,8,1,8.4,8,1,5.0,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.8,8,1
2009,12,8,10.1,8,1,12.9,8,1,6.2,8,1,2.5,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.3,8,¼–k¼,8,1,“ì“ì“Œ,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,2.5,8,1
2009,12,9,10.2,8,1,11.8,8,1,8.0,8,1,2.4,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,3.7,8,–k–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2009,12,10,11.0,8,1,13.5,8,1,9.2,8,1,2.4,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,4.6,8,–k“Œ,8,1,–k“Œ,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,6.3,8,1
2009,12,11,8.1,8,1,9.3,8,1,7.4,8,1,3.8,8,1,38.5,0,8,1,0.0,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2009,12,12,13.0,8,1,17.4,8,1,9.0,8,1,3.5,8,1,1.5,0,8,1,6.0,0,8,1,0,1,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã°,8,1,°ŒãˆêŽž”–“Ü,8,1,6.3,8,1
2009,12,13,11.2,8,1,13.1,8,1,9.2,8,1,3.2,8,1,0.0,0,8,1,2.2,0,8,1,0,1,8,1,8.5,8,–k¼,8,1,–k–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,9.3,8,1
2009,12,14,8.9,8,1,10.8,8,1,7.2,8,1,2.5,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,–k“Œ,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,8.5,8,1
2009,12,15,7.9,8,1,10.1,8,1,5.7,8,1,2.4,8,1,0,1,8,1,2.8,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,7.5,8,1
2009,12,16,6.9,8,1,8.7,8,1,4.8,8,1,1.8,8,1,0,1,8,1,0.0,0,8,1,0,1,8,1,3.4,8,–k–k“Œ,8,1,–k–k¼,8,1,“Ü,8,1,°ŒãŽžX“Ü,8,1,6.5,8,1
2009,12,17,7.0,8,1,10.2,8,1,4.6,8,1,2.2,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,4.5,8,“ì¼,8,1,–k–k“Œ,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.5,8,1
2009,12,18,6.2,8,1,11.5,8,1,3.3,8,1,4.1,5,1,0,1,8,1,9.2,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,“ì¼,8,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
2009,12,19,5.2,8,1,9.2,8,1,2.2,8,1,2.5,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,2.0,8,1
2009,12,20,6.3,8,1,11.8,8,1,1.1,8,1,2.5,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,“ì¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,12,21,5.9,8,1,9.0,8,1,3.8,8,1,3.7,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
2009,12,22,6.4,8,1,10.6,8,1,2.6,8,1,2.4,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,5.8,8,–k¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,2.0,8,1
2009,12,23,7.7,8,1,12.3,8,1,2.7,8,1,1.8,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,4.3,8,“ì“Œ,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,12,24,9.9,8,1,13.8,8,1,4.9,8,1,2.9,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,–k–k¼,8,1,°,8,1,“Ü,8,1,4.5,8,1
2009,12,25,9.2,8,1,12.0,8,1,7.3,8,1,2.6,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,5.5,8,1
2009,12,26,9.4,8,1,12.9,8,1,6.7,8,1,1.9,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã°,8,1,°,8,1,4.8,8,1
2009,12,27,9.4,8,1,12.0,8,1,7.4,8,1,3.4,8,1,0.0,0,8,1,7.0,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,”–“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,8.0,8,1
2009,12,28,9.4,8,1,14.2,8,1,6.7,8,1,3.1,8,1,2.0,0,8,1,5.8,0,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,5.0,8,1
2009,12,29,8.1,8,1,10.7,8,1,6.4,8,1,2.8,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,7.5,8,1
2009,12,30,9.2,8,1,13.6,8,1,5.1,8,1,3.0,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,6.8,8,“ì,8,1,–k–k¼,8,1,“ÜŒã°,8,1,‰õ°,8,1,2.3,8,1
2009,12,31,6.2,8,1,12.0,8,1,2.8,8,1,3.3,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,10.3,8,–k–k¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,1.0,8,1
