ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:40

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006,11,11,15.5,8,1,18.4,8,1,13.6,8,1,2.5,8,1,14.5,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k¼,8,1,,0,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1,10.0,8,1
2006,11,12,13.1,8,1,15.5,8,1,10.6,8,1,6.5,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,10.0,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
2006,11,13,13.7,8,1,17.7,8,1,9.2,8,1,2.7,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.5,8,–k¼,8,1,,0,1,°,8,1,“Ü,8,1,4.5,8,1
2006,11,14,16.9,8,1,22.6,8,1,10.2,8,1,4.4,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.9,8,“ì¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,4.0,8,1
2006,11,15,14.9,8,1,19.3,8,1,9.6,8,1,4.5,8,1,6.5,0,8,1,4.6,0,8,1,0,1,8,1,8.3,8,–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,4.8,8,1
2006,11,16,12.9,8,1,17.1,8,1,9.1,8,1,2.6,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,5.6,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,3.0,8,1
2006,11,17,11.4,8,1,13.8,8,1,9.3,8,1,3.3,8,1,0,1,8,1,2.2,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,°,8,1,8.0,8,1
2006,11,18,11.7,8,1,14.7,8,1,7.7,8,1,2.7,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.3,8,1
2006,11,19,10.0,8,1,13.1,8,1,8.5,8,1,3.8,8,1,29.0,0,8,1,0,1,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,10.0,8,1
2006,11,20,12.7,8,1,15.6,8,1,9.8,8,1,4.5,8,1,39.0,0,8,1,0,1,8,1,0,1,8,1,8.0,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,9.8,8,1
2006,11,21,15.0,8,1,18.0,8,1,11.9,8,1,3.4,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,4.8,8,1
2006,11,22,14.9,8,1,18.2,8,1,10.9,8,1,2.8,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,6.0,8,1
2006,11,23,12.0,8,1,13.9,8,1,10.2,8,1,4.8,8,1,2.0,0,8,1,0.2,0,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2006,11,24,10.8,8,1,14.8,8,1,8.1,8,1,4.3,8,1,2.5,0,8,1,8.4,0,8,1,0,1,8,1,7.5,8,–k,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.3,8,1
2006,11,25,9.6,8,1,13.1,8,1,5.8,8,1,2.4,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.5,8,“Œ,8,1,,0,1,°,8,1,°,8,1,1.8,8,1
2006,11,26,10.0,8,1,13.0,8,1,6.7,8,1,2.6,8,1,9.0,0,8,1,0.2,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,7.5,8,1
2006,11,27,14.1,8,1,17.0,8,1,10.2,8,1,3.5,8,1,30.5,0,8,1,0,1,8,1,0,1,8,1,6.5,8,“Œ–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2006,11,28,12.6,8,1,14.1,8,1,11.7,8,1,3.6,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2006,11,29,14.4,8,1,17.7,8,1,11.7,8,1,2.1,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,7.8,8,1
2006,11,30,11.2,8,1,13.0,8,1,8.8,8,1,3.0,8,1,0.0,0,8,1,1.2,0,8,1,0,1,8,1,5.8,8,–k“Œ,8,1,,0,1,‰JŽžX“ÜŒã°,8,1,°,8,1,6.3,8,1
2006,12,1,11.0,8,1,14.0,8,1,7.6,8,1,2.2,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,°,8,1,4.5,8,1
2006,12,2,11.4,8,1,16.2,8,1,6.2,8,1,3.1,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.8,8,1
2006,12,3,9.1,8,1,11.7,8,1,6.8,8,1,2.9,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,5.9,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.8,8,1
2006,12,4,8.6,8,1,12.4,8,1,4.8,8,1,2.9,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.3,8,1
2006,12,5,8.2,8,1,11.8,8,1,4.3,8,1,2.0,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,4.3,8,1
2006,12,6,9.1,8,1,12.3,8,1,5.5,8,1,1.9,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,4.6,8,–k–k“Œ,8,1,,0,1,”–“ÜŽžX°,8,1,°ŒãŽžX“Ü,8,1,2.3,8,1
2006,12,7,9.1,8,1,11.7,8,1,6.6,8,1,1.8,8,1,0,1,8,1,0.3,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,12,8,10.7,8,1,12.7,8,1,8.7,8,1,3.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2006,12,9,7.2,8,1,10.4,8,1,5.5,8,1,4.1,8,1,8.5,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,12,10,9.5,8,1,14.8,8,1,6.9,8,1,3.6,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,7.8,8,1
2006,12,11,9.9,8,1,13.2,8,1,7.9,8,1,4.7,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,6.0,8,1
2006,12,12,7.7,8,1,9.4,8,1,5.8,8,1,3.2,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
2006,12,13,10.3,8,1,13.4,8,1,6.5,8,1,1.8,8,1,1.5,0,8,1,4.2,0,8,1,0,1,8,1,5.6,8,“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,7.5,8,1
2006,12,14,11.3,8,1,14.0,8,1,8.9,8,1,2.8,8,1,8.5,0,8,1,0.5,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,“Ü,8,1,‰J,8,1,8.3,8,1
2006,12,15,11.3,8,1,13.8,8,1,9.0,8,1,2.8,8,1,4.0,0,8,1,3.9,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,7.5,8,1
2006,12,16,13.0,8,1,15.4,8,1,10.2,8,1,2.1,8,1,0,1,8,1,3.8,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.5,8,1
2006,12,17,11.9,8,1,14.1,8,1,9.1,8,1,2.6,8,1,0.0,0,8,1,2.2,0,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,“ÜŒã°,8,1,7.8,8,1
2006,12,18,8.6,8,1,12.0,8,1,6.4,8,1,5.1,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,8.3,8,–k,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,3.5,8,1
2006,12,19,7.2,8,1,9.5,8,1,5.6,8,1,3.0,8,1,0,1,8,1,1.3,0,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,8.0,8,1
2006,12,20,8.6,8,1,11.3,8,1,5.3,8,1,3.8,8,1,0,1,8,1,2.9,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,8.3,8,1
2006,12,21,9.3,8,1,11.0,8,1,7.5,8,1,4.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2006,12,22,9.5,8,1,11.0,8,1,8.0,8,1,3.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,“Ü,8,1,°,8,1,8.0,8,1
2006,12,23,9.4,8,1,13.0,8,1,5.6,8,1,2.0,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2006,12,24,9.5,8,1,12.0,8,1,6.5,8,1,4.0,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,4.3,8,1
2006,12,25,8.6,8,1,11.2,8,1,6.3,8,1,3.7,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,5.8,8,–k“Œ,8,1,,0,1,”–“ÜŒã°,8,1,‰JŽžX“Ü,8,1,9.0,8,1
2006,12,26,8.1,8,1,10.9,8,1,5.7,8,1,4.9,8,1,154.5,0,8,1,0,1,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,‘å‰J,8,1,‘å‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,10.0,8,1
2006,12,27,14.7,8,1,20.3,8,1,9.9,8,1,5.6,8,1,22.5,0,8,1,6.7,0,8,1,0,1,8,1,11.9,8,¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,4.8,8,1
2006,12,28,11.5,8,1,16.2,8,1,7.1,8,1,4.1,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,8.8,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,0.5,8,1
2006,12,29,6.4,8,1,8.8,8,1,3.7,8,1,5.9,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,10.2,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.0,8,1
2006,12,30,6.8,8,1,9.9,8,1,4.5,8,1,4.6,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,8.1,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2006,12,31,6.8,8,1,9.8,8,1,4.5,8,1,4.0,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
