ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:04

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1996,11,14,10.0,8,1,13.3,8,1,6.7,8,1,3.2,5,1,0,1,8,1,3.6,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,7.3,8,1
1996,11,15,12.4,8,1,17.5,8,1,6.9,8,1,2.2,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1996,11,16,11.0,8,1,14.6,8,1,8.5,8,1,5.0,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
1996,11,17,11.8,8,1,17.6,8,1,5.9,8,1,2.8,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,1.8,8,1
1996,11,18,13.0,8,1,17.2,8,1,8.1,8,1,2.8,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,6.8,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.3,8,1
1996,11,19,13.3,8,1,18.8,8,1,9.2,8,1,4.2,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,5.0,8,1
1996,11,20,8.5,8,1,10.3,8,1,7.2,8,1,4.1,8,1,4.5,0,8,1,0.1,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,11,21,14.3,8,1,20.4,8,1,8.8,8,1,2.9,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,6.0,8,1
1996,11,22,13.6,8,1,17.5,8,1,10.7,8,1,2.7,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
1996,11,23,11.8,8,1,14.4,8,1,8.4,8,1,3.1,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,6.5,8,1
1996,11,24,12.9,8,1,16.3,8,1,9.9,8,1,2.8,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,10.0,8,1
1996,11,25,14.4,8,1,20.5,8,1,10.8,8,1,4.1,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
1996,11,26,11.6,8,1,14.8,8,1,8.3,8,1,2.8,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,6.8,8,1
1996,11,27,10.3,8,1,12.4,8,1,9.2,8,1,2.5,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã°,8,1,10.0,8,1
1996,11,28,12.6,8,1,16.5,8,1,9.2,8,1,3.6,8,1,0,1,8,1,2.8,0,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,4.5,8,1
1996,11,29,11.9,8,1,14.9,8,1,9.3,8,1,3.1,8,1,0.0,0,8,1,4.8,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,8.3,8,1
1996,11,30,9.4,8,1,12.2,8,1,5.8,8,1,3.0,8,1,0.0,0,8,1,3.5,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,4.8,8,1
1996,12,1,6.8,8,1,11.1,8,1,3.6,8,1,3.8,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,9.9,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,8,1
1996,12,2,7.1,8,1,11.1,8,1,3.7,8,1,4.5,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,9.8,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1996,12,3,7.9,8,1,12.4,8,1,3.6,8,1,2.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1996,12,4,8.6,8,1,12.8,8,1,4.0,8,1,2.4,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,,0,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,7.0,8,1
1996,12,5,14.4,8,1,18.6,8,1,6.6,8,1,5.0,8,1,14.5,0,8,1,0,1,8,1,0,1,8,1,12.0,8,“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,12,6,10.8,8,1,17.8,8,1,6.9,8,1,4.9,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,6.8,8,1
1996,12,7,8.1,8,1,12.0,8,1,4.3,8,1,2.4,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,5.5,8,1
1996,12,8,8.2,8,1,12.9,8,1,4.5,8,1,2.8,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.2,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1996,12,9,9.1,8,1,13.6,8,1,4.0,8,1,2.1,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,3.7,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,5.0,8,1
1996,12,10,10.3,8,1,14.5,8,1,6.0,8,1,2.1,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,8.3,8,1
1996,12,11,11.0,8,1,14.9,8,1,7.3,8,1,2.0,8,1,5.0,0,8,1,6.5,0,8,1,0,1,8,1,3.9,8,–k,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
1996,12,12,11.7,8,1,16.4,8,1,7.2,8,1,2.5,8,1,0,1,8,1,5.4,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,5.0,8,1
1996,12,13,10.4,8,1,11.9,8,1,8.8,8,1,3.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1996,12,14,10.5,8,1,15.1,8,1,7.8,8,1,2.5,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,6.0,8,1
1996,12,15,10.5,8,1,13.9,8,1,8.4,8,1,3.6,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,5.4,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,3.0,8,1
1996,12,16,11.1,8,1,15.0,8,1,7.3,8,1,2.9,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,5.0,8,1
1996,12,17,13.4,8,1,17.4,8,1,9.2,8,1,1.9,8,1,7.5,0,8,1,5.1,0,8,1,0,1,8,1,3.6,8,“ì,8,1,,0,1,°Œã“Ü,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,8.5,8,1
1996,12,18,12.2,8,1,15.6,8,1,6.6,8,1,3.9,8,1,21.0,0,8,1,0.8,0,8,1,0,1,8,1,8.3,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,9.5,8,1
1996,12,19,7.6,8,1,10.9,8,1,4.6,8,1,2.4,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,4.5,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.8,8,1
1996,12,20,7.5,8,1,10.7,8,1,4.3,8,1,2.9,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
1996,12,21,8.3,8,1,12.5,8,1,3.1,8,1,2.2,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,3.7,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,°,8,1,2.5,8,1
1996,12,22,9.3,8,1,13.0,8,1,5.0,8,1,3.2,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.5,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.3,8,1
1996,12,23,8.5,8,1,12.6,8,1,5.1,8,1,5.1,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,10.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
1996,12,24,6.6,8,1,10.0,8,1,2.9,8,1,2.7,8,1,0,1,8,1,2.2,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,2.5,8,1
1996,12,25,8.7,8,1,14.6,8,1,2.7,8,1,2.1,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,3.8,8,¼–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1996,12,26,9.1,8,1,12.9,8,1,6.1,8,1,5.5,8,1,0,1,8,1,5.4,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,5.0,8,1
1996,12,27,7.1,8,1,9.9,8,1,3.7,8,1,2.7,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.8,8,1
1996,12,28,7.8,8,1,15.1,8,1,3.1,8,1,3.6,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1996,12,29,7.6,8,1,11.4,8,1,4.4,8,1,2.9,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.3,8,1
1996,12,30,8.8,8,1,16.3,8,1,2.4,8,1,1.5,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,3.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1996,12,31,9.7,8,1,14.7,8,1,5.9,8,1,2.4,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
