ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:16

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1999,11,15,14.6,8,1,16.5,8,1,13.7,8,1,3.5,8,1,20.5,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,9.0,8,1
1999,11,16,13.8,8,1,17.6,8,1,9.5,8,1,6.4,8,1,6.0,0,8,1,1.6,0,8,1,0,1,8,1,10.6,8,–k–k¼,8,1,,0,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŒã°,8,1,8.8,8,1
1999,11,17,11.5,8,1,15.2,8,1,7.9,8,1,4.0,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŽžX‰J,8,1,2.5,8,1
1999,11,18,12.0,8,1,17.5,8,1,7.0,8,1,2.5,8,1,1.5,0,8,1,4.1,0,8,1,0,1,8,1,4.9,8,¼“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,‰õ°,8,1,5.5,8,1
1999,11,19,13.6,8,1,17.7,8,1,8.5,8,1,2.4,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.5,8,“Œ,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,2.5,8,1
1999,11,20,13.3,8,1,17.1,8,1,9.1,8,1,2.6,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,6.5,8,1
1999,11,21,13.5,8,1,18.3,8,1,9.5,8,1,2.3,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1999,11,22,14.4,8,1,19.1,8,1,9.9,8,1,2.2,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,3.6,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,1.8,8,1
1999,11,23,13.3,8,1,15.6,8,1,11.3,8,1,1.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,3.3,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,8.0,8,1
1999,11,24,12.5,8,1,14.0,8,1,10.6,8,1,3.1,8,1,13.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰JˆêŽž°A–¶‚ð”º‚¤,8,1,10.0,8,1
1999,11,25,15.3,8,1,19.4,8,1,11.6,8,1,1.9,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,4.0,8,“ì“ì¼,8,1,,0,1,°ˆêŽž–¶,8,1,°,8,1,3.0,8,1
1999,11,26,14.5,8,1,18.6,8,1,9.8,8,1,2.8,8,1,0,1,8,1,2.6,0,8,1,0,1,8,1,6.8,8,–k“Œ,8,1,,0,1,”–“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,8.3,8,1
1999,11,27,10.9,8,1,14.1,8,1,8.4,8,1,2.9,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,5.0,8,–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,8.5,8,1
1999,11,28,11.6,8,1,16.1,8,1,7.0,8,1,2.1,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
1999,11,29,11.1,8,1,14.9,8,1,7.4,8,1,2.6,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,4.8,8,–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,8,1
1999,11,30,10.7,8,1,15.1,8,1,7.1,8,1,2.7,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,5.0,8,1
1999,12,1,10.8,8,1,13.2,8,1,8.2,8,1,2.5,8,1,1.5,0,8,1,0.3,0,8,1,0,1,8,1,4.6,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1999,12,2,9.9,8,1,11.8,8,1,8.4,8,1,3.0,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
1999,12,3,9.3,8,1,12.3,8,1,5.8,8,1,5.7,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,11.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.8,8,1
1999,12,4,8.6,8,1,12.1,8,1,5.7,8,1,2.5,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,4.8,8,1
1999,12,5,10.5,8,1,13.9,8,1,6.5,8,1,2.2,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,9.0,8,1
1999,12,6,11.2,8,1,13.7,8,1,9.2,8,1,2.1,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,4.0,8,–k,8,1,,0,1,“ÜŒãŽžX°,8,1,°,8,1,8.5,8,1
1999,12,7,9.6,8,1,12.7,8,1,6.9,8,1,5.9,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,9.7,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1999,12,8,10.3,8,1,13.7,8,1,5.9,8,1,3.2,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,2.5,8,1
1999,12,9,11.9,8,1,18.0,8,1,6.6,8,1,3.1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.3,8,1
1999,12,10,11.5,8,1,15.3,8,1,8.1,8,1,2.1,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,1.3,8,1
1999,12,11,11.0,8,1,16.4,8,1,5.8,8,1,3.5,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.3,8,1
1999,12,12,9.1,8,1,12.0,8,1,6.8,8,1,3.2,8,1,0,1,8,1,2.4,0,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,°,8,1,5.3,8,1
1999,12,13,8.8,8,1,13.4,8,1,3.5,8,1,2.1,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.3,8,1
1999,12,14,8.2,8,1,10.6,8,1,4.7,8,1,2.0,8,1,0,1,8,1,2.4,0,8,1,0,1,8,1,3.6,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,5.3,8,1
1999,12,15,8.3,8,1,11.6,8,1,5.5,8,1,2.5,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.8,8,1
1999,12,16,7.8,8,1,11.7,8,1,2.9,8,1,2.2,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,3.6,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.3,8,1
1999,12,17,11.2,8,1,16.0,8,1,4.8,8,1,1.8,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,4.8,8,1
1999,12,18,8.2,8,1,10.8,8,1,5.7,8,1,3.6,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,9.5,8,1
1999,12,19,7.2,8,1,10.7,8,1,4.0,8,1,2.4,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,5.8,8,1
1999,12,20,6.9,8,1,9.9,8,1,2.6,8,1,2.2,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,4.7,8,“Œ,8,1,,0,1,°,8,1,°,8,1,5.5,8,1
1999,12,21,6.9,8,1,12.1,8,1,1.8,8,1,3.2,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.6,8,¼“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1999,12,22,6.5,8,1,10.5,8,1,3.3,8,1,2.9,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.5,8,1
1999,12,23,6.6,8,1,11.3,8,1,1.7,8,1,2.5,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
1999,12,24,7.6,8,1,12.0,8,1,2.9,8,1,2.7,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.9,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,2.8,8,1
1999,12,25,8.5,8,1,13.3,8,1,3.7,8,1,2.3,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,0.8,8,1
1999,12,26,7.6,8,1,11.7,8,1,4.9,8,1,4.1,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,7.7,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,‰õ°,8,1,4.8,8,1
1999,12,27,7.8,8,1,11.2,8,1,3.5,8,1,2.8,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,2.3,8,1
1999,12,28,7.5,8,1,11.9,8,1,3.5,8,1,2.1,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,3.5,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
1999,12,29,9.9,8,1,15.1,8,1,3.7,8,1,2.0,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,3.6,8,–k,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0.5,8,1
1999,12,30,9.8,8,1,13.4,8,1,6.6,8,1,2.5,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,3.9,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,3.8,8,1
1999,12,31,8.9,8,1,11.4,8,1,6.3,8,1,2.6,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,5.8,8,1
