ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:21

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2000,11,8,17.4,8,1,23.1,8,1,13.4,8,1,3.4,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,8.2,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,3.3,8,1
2000,11,9,12.5,8,1,14.2,8,1,11.6,8,1,3.6,8,1,0,1,8,1,0,1,8,1,0,1,8,1,6.1,8,–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2000,11,10,13.7,8,1,15.5,8,1,11.0,8,1,2.7,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2000,11,11,14.6,8,1,19.3,8,1,10.9,8,1,3.6,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,8.4,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,2.8,8,1
2000,11,12,12.0,8,1,13.2,8,1,10.9,8,1,2.7,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,9.8,8,1
2000,11,13,14.4,8,1,17.7,8,1,10.4,8,1,2.9,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,“Ü,8,1,“Ü,8,1,8.8,8,1
2000,11,14,12.9,8,1,14.5,8,1,11.6,8,1,3.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2000,11,15,15.7,8,1,20.0,8,1,12.1,8,1,2.1,8,1,4.0,0,8,1,2.1,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,9.0,8,1
2000,11,16,12.7,8,1,15.5,8,1,10.2,8,1,4.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2000,11,17,9.8,8,1,11.1,8,1,8.4,8,1,3.3,8,1,18.5,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2000,11,18,13.8,8,1,19.8,8,1,9.7,8,1,3.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,7.7,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,3.8,8,1
2000,11,19,10.9,8,1,13.0,8,1,8.9,8,1,4.4,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,7.3,8,1
2000,11,20,9.2,8,1,18.7,8,1,7.4,8,1,3.0,8,1,45.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,‰J,8,1,‘å‰J,8,1,10.0,8,1
2000,11,21,17.4,8,1,21.2,8,1,14.1,8,1,4.3,8,1,14.5,0,8,1,0.5,0,8,1,0,1,8,1,8.9,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2000,11,22,11.3,8,1,14.2,8,1,8.4,8,1,5.0,8,1,0,1,8,1,1.0,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2000,11,23,9.8,8,1,12.8,8,1,6.9,8,1,3.0,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,5.5,8,1
2000,11,24,12.0,8,1,16.8,8,1,7.0,8,1,2.2,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,4.8,8,1
2000,11,25,12.8,8,1,16.7,8,1,9.1,8,1,2.9,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,4.9,8,–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,6.3,8,1
2000,11,26,13.6,8,1,18.3,8,1,9.4,8,1,2.1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,3.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,5.0,8,1
2000,11,27,14.0,8,1,18.4,8,1,11.4,8,1,3.2,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,6.5,8,“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,5.0,8,1
2000,11,28,10.6,8,1,13.9,8,1,7.3,8,1,5.8,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,9.0,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.0,8,1
2000,11,29,8.2,8,1,10.6,8,1,5.3,8,1,2.9,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,5.5,8,1
2000,11,30,10.2,8,1,15.5,8,1,6.0,8,1,3.9,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,8.1,8,–k,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒã‰J,8,1,6.5,8,1
2000,12,1,8.9,8,1,10.7,8,1,7.0,8,1,2.8,8,1,0.0,0,8,1,3.9,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,,0,1,‰JŒã°,8,1,‰õ°,8,1,5.0,8,1
2000,12,2,8.5,8,1,11.5,8,1,5.0,8,1,2.2,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,3.9,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,2.5,8,1
2000,12,3,9.3,8,1,12.7,8,1,5.4,8,1,2.2,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,8.0,8,1
2000,12,4,9.8,8,1,12.6,8,1,7.4,8,1,4.0,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,8.0,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,3.3,8,1
2000,12,5,9.3,8,1,14.4,8,1,4.1,8,1,2.3,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2000,12,6,9.9,8,1,13.6,8,1,6.6,8,1,4.6,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,8.4,8,–k,8,1,,0,1,°,8,1,°ˆêŽž”–“Ü,8,1,2.8,8,1
2000,12,7,7.3,8,1,9.4,8,1,4.4,8,1,3.8,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.0,8,1
2000,12,8,8.6,8,1,13.4,8,1,4.0,8,1,2.3,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
2000,12,9,11.2,8,1,16.9,8,1,4.3,8,1,1.9,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,3.7,8,“ì¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,8,1
2000,12,10,11.9,8,1,18.0,8,1,6.3,8,1,2.8,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,°ˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,7.3,8,1
2000,12,11,10.3,8,1,13.4,8,1,5.4,8,1,4.2,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.5,8,1
2000,12,12,7.0,8,1,11.0,8,1,4.0,8,1,3.9,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2000,12,13,8.2,8,1,12.5,8,1,2.5,8,1,1.6,5,1,0,1,8,1,8.4,0,8,1,0,1,8,1,3.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,2.5,8,1
2000,12,14,7.2,8,1,9.3,8,1,5.0,8,1,2.6,8,1,0,1,8,1,0,1,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2000,12,15,9.4,8,1,12.7,8,1,5.5,8,1,2.7,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2000,12,16,11.7,8,1,20.2,8,1,4.6,8,1,2.9,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2000,12,17,8.8,8,1,11.4,8,1,6.6,8,1,2.9,8,1,1.5,0,8,1,2.0,0,8,1,0,1,8,1,5.1,8,–k“Œ,8,1,,0,1,°Œã“Ü,8,1,‰J,8,1,6.5,8,1
2000,12,18,9.4,8,1,11.5,8,1,6.8,8,1,2.6,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2000,12,19,12.3,8,1,18.6,8,1,7.7,8,1,3.9,8,1,0.5,0,8,1,3.5,0,8,1,0,1,8,1,10.2,8,–k,8,1,,0,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,“Ü,8,1,9.8,8,1
2000,12,20,9.8,8,1,11.3,8,1,7.9,8,1,3.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2000,12,21,11.0,8,1,16.0,8,1,8.1,8,1,3.9,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,8.5,8,1
2000,12,22,8.3,8,1,10.7,8,1,6.0,8,1,4.0,5,1,0,1,8,1,3.6,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,7.8,8,1
2000,12,23,9.8,8,1,13.9,8,1,6.4,8,1,3.2,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.8,8,1
2000,12,24,9.8,8,1,14.6,8,1,5.2,8,1,2.2,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,0.8,8,1
2000,12,25,8.1,8,1,12.5,8,1,4.5,8,1,4.2,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,9.9,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.5,8,1
2000,12,26,5.4,8,1,9.4,8,1,2.8,8,1,3.7,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.0,8,1
2000,12,27,6.0,8,1,9.6,8,1,2.7,8,1,4.3,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.8,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2000,12,28,6.4,8,1,10.2,8,1,1.7,8,1,2.3,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,‰õ°,8,1,°,8,1,1.8,8,1
2000,12,29,6.5,8,1,10.0,8,1,3.8,8,1,3.8,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.8,8,1
2000,12,30,5.3,8,1,7.5,8,1,2.2,8,1,3.0,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,7.5,8,1
2000,12,31,8.1,8,1,9.9,8,1,6.4,8,1,2.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,10.0,8,1
