ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:39

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004,11,14,13.1,8,1,14.5,8,1,12.0,8,1,3.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2004,11,15,12.7,8,1,14.8,8,1,11.2,8,1,2.9,8,1,21.0,0,8,1,0.8,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,10.0,8,1
2004,11,16,14.1,8,1,17.5,8,1,11.7,8,1,2.2,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,4.3,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,4.5,8,1
2004,11,17,14.0,8,1,17.9,8,1,9.6,8,1,2.8,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,4.8,8,–k,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,5.5,8,1
2004,11,18,12.8,8,1,15.1,8,1,10.9,8,1,3.9,8,1,26.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
2004,11,19,13.2,8,1,14.5,8,1,10.9,8,1,3.8,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2004,11,20,15.2,8,1,18.1,8,1,12.5,8,1,2.3,8,1,1.0,0,8,1,6.7,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
2004,11,21,14.2,8,1,18.1,8,1,10.8,8,1,2.6,8,1,5.0,0,8,1,9.4,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,‰õ°,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,3.0,8,1
2004,11,22,14.5,8,1,18.3,8,1,10.6,8,1,2.8,5,1,0.5,0,8,1,9.4,0,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
2004,11,23,13.9,8,1,18.2,8,1,10.3,8,1,2.0,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
2004,11,24,14.7,8,1,19.2,8,1,10.5,8,1,2.6,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,5.0,8,–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,4.8,8,1
2004,11,25,15.1,8,1,19.5,8,1,11.6,8,1,4.7,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.5,8,1
2004,11,26,14.7,8,1,19.3,8,1,10.4,8,1,3.8,8,1,0,1,8,1,1.3,0,8,1,0,1,8,1,11.9,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,8.3,8,1
2004,11,27,16.7,8,1,19.7,8,1,14.0,8,1,5.6,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,11.2,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.0,8,1
2004,11,28,14.4,8,1,17.6,8,1,11.3,8,1,4.2,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.5,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,3.0,8,1
2004,11,29,12.1,8,1,15.1,8,1,9.1,8,1,3.0,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,7.0,8,1
2004,11,30,10.7,8,1,12.7,8,1,8.3,8,1,3.2,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,2.8,8,1
2004,12,1,11.2,8,1,15.2,8,1,7.5,8,1,2.5,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.5,8,1
2004,12,2,12.1,8,1,16.4,8,1,7.9,8,1,4.4,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2004,12,3,10.7,8,1,16.9,8,1,5.7,8,1,2.3,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.3,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.5,8,1
2004,12,4,10.7,8,1,14.0,8,1,7.5,8,1,1.8,8,1,7.5,0,8,1,0.4,0,8,1,0,1,8,1,4.3,8,–k–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‘å‰J,8,1,9.0,8,1
2004,12,5,17.5,8,1,24.8,8,1,8.5,8,1,5.9,8,1,41.0,0,8,1,6.5,0,8,1,0,1,8,1,17.5,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,5.3,8,1
2004,12,6,11.8,8,1,14.5,8,1,8.9,8,1,4.7,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,9.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
2004,12,7,11.9,8,1,17.6,8,1,6.1,8,1,3.4,8,1,0,1,8,1,4.5,0,8,1,0,1,8,1,8.7,8,“ì¼,8,1,,0,1,”–“Ü,8,1,°,8,1,7.0,8,1
2004,12,8,12.6,8,1,16.6,8,1,8.1,8,1,2.8,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.8,8,“Œ“ì“Œ,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.3,8,1
2004,12,9,10.6,8,1,12.1,8,1,9.8,8,1,5.0,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,7.2,8,–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2004,12,10,12.5,8,1,15.7,8,1,9.5,8,1,2.7,8,1,0.0,0,8,1,2.9,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž”–“Ü,8,1,7.5,8,1
2004,12,11,13.5,8,1,17.7,8,1,9.5,8,1,3.4,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,6.6,8,–k–k“Œ,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,4.3,8,1
2004,12,12,8.4,8,1,10.6,8,1,7.0,8,1,3.3,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,8.5,8,1
2004,12,13,11.9,8,1,17.5,8,1,8.0,8,1,4.1,8,1,0.0,0,8,1,8.2,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,4.0,8,1
2004,12,14,9.8,8,1,11.7,8,1,8.3,8,1,3.1,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,5.5,8,1
2004,12,15,10.3,8,1,13.0,8,1,7.6,8,1,3.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2004,12,16,13.3,8,1,17.7,8,1,9.7,8,1,3.5,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,9.9,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.0,8,1
2004,12,17,10.2,8,1,13.5,8,1,7.5,8,1,5.3,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,“Ü,8,1,3.3,8,1
2004,12,18,9.9,8,1,13.0,8,1,6.3,8,1,2.6,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,4.8,8,–k,8,1,,0,1,°,8,1,°,8,1,4.0,8,1
2004,12,19,10.3,8,1,13.5,8,1,7.7,8,1,4.0,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,8.6,8,“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,6.0,8,1
2004,12,20,10.2,8,1,13.1,8,1,7.5,8,1,3.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2004,12,21,10.6,8,1,13.1,8,1,8.6,8,1,5.5,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,4.8,8,1
2004,12,22,9.3,8,1,12.5,8,1,7.2,8,1,3.5,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,3.3,8,1
2004,12,23,7.9,8,1,11.0,8,1,6.3,8,1,5.4,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,8.7,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,6.8,8,1
2004,12,24,7.6,8,1,10.1,8,1,4.5,8,1,2.9,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,8.0,8,1
2004,12,25,8.3,8,1,11.2,8,1,4.2,8,1,2.5,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.5,8,1
2004,12,26,7.4,8,1,10.9,8,1,3.4,8,1,3.1,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,7.5,8,–k–k“Œ,8,1,,0,1,°,8,1,“ÜŒã°,8,1,4.3,8,1
2004,12,27,7.5,8,1,11.0,8,1,4.5,8,1,3.0,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,5.8,8,1
2004,12,28,7.7,8,1,10.7,8,1,4.9,8,1,3.6,8,1,0,1,8,1,5.4,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,4.8,8,1
2004,12,29,3.2,8,1,6.6,8,1,1.2,8,1,3.6,8,1,16.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,áˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2004,12,30,5.3,8,1,8.6,8,1,1.6,8,1,3.5,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.8,8,1
2004,12,31,2.1,8,1,4.3,8,1,0.2,8,1,3.8,8,1,13.5,0,8,1,0,1,8,1,2,0,8,1,7.7,8,–k,8,1,,0,1,“ÜŒãáˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
