ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:44

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007,11,10,13.2,8,1,14.8,8,1,12.1,8,1,2.5,8,2,26.5,0,8,1,0,1,8,2,0,1,8,1,5.0,8,–k¼,8,1,,0,1,‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2007,11,11,14.0,8,1,16.6,8,1,12.1,8,1,2.7,8,2,6.0,0,8,1,0.4,0,8,2,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰JŒã°A—‹‚ð”º‚¤,8,1,10.0,8,1
2007,11,12,15.1,8,1,19.1,8,1,9.8,8,1,2.5,8,2,0,1,8,1,9.5,0,8,2,0,1,8,1,6.0,8,¼–k¼,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
2007,11,13,16.7,8,1,21.1,8,1,12.3,8,1,2.4,8,2,0,1,8,1,9.6,0,8,2,0,1,8,1,5.6,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.3,8,1
2007,11,14,16.2,8,1,20.1,8,1,12.1,8,1,2.4,8,2,0,1,8,1,9.0,0,8,2,0,1,8,1,4.6,8,¼–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,5.5,8,1
2007,11,15,16.5,8,1,21.2,8,1,11.9,8,1,2.2,8,2,0,1,8,1,9.4,0,8,2,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
2007,11,16,12.2,8,1,14.0,8,1,10.9,8,1,2.2,8,2,0,1,8,1,2.5,0,8,2,0,1,8,1,3.9,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,4.0,8,1
2007,11,17,10.1,8,1,12.6,8,1,6.8,8,1,2.1,8,2,0,1,8,1,1.9,0,8,2,0,1,8,1,3.8,8,–k¼,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,7.3,8,1
2007,11,18,11.8,8,1,19.4,8,1,6.7,8,1,3.5,8,2,0,1,8,1,8.9,0,8,2,0,1,8,1,9.7,8,–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,1.8,8,1
2007,11,19,9.7,8,1,12.0,8,1,7.6,8,1,4.0,8,2,0.0,0,8,1,8.5,0,8,2,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,3.3,8,1
2007,11,20,10.8,8,1,16.4,8,1,5.8,8,1,2.4,8,2,0,1,8,1,2.9,0,8,2,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,5.8,8,1
2007,11,21,10.7,8,1,14.3,8,1,7.1,8,1,2.9,8,2,0,1,8,1,9.4,0,8,2,0,1,8,1,7.0,8,–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.3,8,1
2007,11,22,8.2,8,1,13.3,8,1,5.3,8,1,3.4,8,2,0.0,0,8,1,9.5,0,8,2,0,1,8,1,8.4,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.3,8,1
2007,11,23,9.2,8,1,12.8,8,1,6.4,8,1,4.1,8,2,0,1,8,1,8.9,0,8,2,0,1,8,1,8.6,8,–k¼,8,1,,0,1,°,8,1,°,8,1,1.0,8,1
2007,11,24,9.2,8,1,14.4,8,1,4.6,8,1,1.8,8,2,0,1,8,1,9.2,0,8,2,0,1,8,1,3.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2007,11,25,12.0,8,1,18.0,8,1,6.4,8,1,1.8,8,2,0,1,8,1,9.3,0,8,2,0,1,8,1,3.6,8,–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0.0,8,1
2007,11,26,12.2,8,1,16.7,8,1,8.1,8,1,1.5,8,2,0,1,8,1,4.6,0,8,2,0,1,8,1,3.0,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,7.0,8,1
2007,11,27,13.0,8,1,14.4,8,1,10.5,8,1,2.2,8,2,0.0,0,8,1,0,1,8,2,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2007,11,28,11.6,8,1,12.6,8,1,10.2,8,1,2.1,8,2,0.0,0,8,1,0,1,8,2,0,1,8,1,4.0,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2007,11,29,9.7,8,1,11.3,8,1,9.0,8,1,3.1,8,2,0.0,0,8,1,0,1,8,2,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2007,11,30,9.9,8,1,11.2,8,1,8.3,8,1,2.7,8,2,0.0,0,8,1,0,1,8,2,0,1,8,1,4.0,8,–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2007,12,1,11.4,8,1,14.3,8,1,8.8,8,1,1.9,8,2,0,1,8,1,2.5,0,8,2,0,1,8,1,3.7,8,–k–k¼,8,1,,0,1,“ÜŒãŽžX°,8,1,‰õ°,8,1,5.5,8,1
2007,12,2,11.6,8,1,15.8,8,1,7.0,8,1,1.8,8,2,0,1,8,1,6.6,0,8,2,0,1,8,1,3.4,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,3.0,8,1
2007,12,3,10.5,8,1,14.1,8,1,7.6,8,1,2.0,8,2,1.5,0,8,1,1.7,0,8,2,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,‰JŽžX°,8,1,°ˆêŽž“Ü,8,1,5.3,8,1
2007,12,4,9.5,8,1,14.4,8,1,6.9,8,1,2.3,5,2,0,1,8,1,6.5,0,8,2,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŒã°,8,1,6.3,8,1
2007,12,5,8.6,8,1,12.9,8,1,4.0,8,1,2.1,8,2,0,1,8,1,9.1,0,8,2,0,1,8,1,3.9,8,¼–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.0,8,1
2007,12,6,9.9,8,1,14.3,8,1,4.2,8,1,2.6,8,2,0,1,8,1,8.7,0,8,2,0,1,8,1,4.3,8,“ì“ì¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,3.3,8,1
2007,12,7,11.1,8,1,15.8,8,1,5.3,8,1,1.9,8,2,0,1,8,1,8.4,0,8,2,0,1,8,1,3.7,8,¼–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
2007,12,8,10.6,8,1,13.9,8,1,7.9,8,1,2.6,8,2,0.0,0,8,1,2.6,0,8,2,0,1,8,1,5.0,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,6.5,8,1
2007,12,9,10.1,8,1,14.4,8,1,6.6,8,1,3.4,8,2,0,1,8,1,8.0,0,8,2,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
2007,12,10,9.9,8,1,12.6,8,1,7.1,8,1,2.6,8,2,0,1,8,1,4.4,0,8,2,0,1,8,1,4.9,8,–k¼,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,5.5,8,1
2007,12,11,10.0,8,1,12.5,8,1,7.3,8,1,2.1,8,2,0.0,0,8,1,2.7,0,8,2,0,1,8,1,4.2,8,–k¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2007,12,12,10.9,8,1,15.3,8,1,7.0,8,1,2.4,8,2,0.0,0,8,1,6.1,0,8,2,0,1,8,1,5.5,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,8.5,8,1
2007,12,13,9.2,8,1,11.3,8,1,7.4,8,1,2.5,8,2,9.5,0,8,1,0,1,8,2,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,10.0,8,1
2007,12,14,9.8,8,1,14.4,8,1,6.8,8,1,3.8,8,2,0,1,8,1,6.8,0,8,2,0,1,8,1,7.5,8,–k¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,1.3,8,1
2007,12,15,8.5,8,1,12.1,8,1,5.2,8,1,2.0,8,2,0.0,0,8,1,7.8,0,8,2,0,1,8,1,5.2,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
2007,12,16,6.9,8,1,10.6,8,1,3.6,8,1,3.7,8,2,0,1,8,1,9.0,0,8,2,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,1.5,8,1
2007,12,17,7.5,8,1,10.9,8,1,3.9,8,1,1.6,8,2,0,1,8,1,3.1,0,8,2,0,1,8,1,3.3,8,–k–k¼,8,1,,0,1,”–“ÜˆêŽž°,8,1,°,8,1,7.5,8,1
2007,12,18,8.0,8,1,12.6,8,1,3.5,8,1,2.0,8,2,0,1,8,1,8.7,0,8,2,0,1,8,1,4.0,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.3,8,1
2007,12,19,7.5,8,1,9.4,8,1,5.3,8,1,1.8,8,2,0,1,8,1,0.5,0,8,2,0,1,8,1,3.7,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,7.5,8,1
2007,12,20,8.1,8,1,11.7,8,1,5.0,8,1,2.2,8,2,0,1,8,1,8.9,0,8,2,0,1,8,1,3.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.8,8,1
2007,12,21,9.4,8,1,14.7,8,1,4.4,8,1,2.8,8,2,0,1,8,1,8.3,0,8,2,0,1,8,1,5.0,8,–k¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,3.5,8,1
2007,12,22,7.1,8,1,8.7,8,1,5.1,8,1,2.6,8,2,4.0,0,8,1,0,1,8,2,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2007,12,23,8.3,8,1,11.9,8,1,4.5,8,1,3.3,8,2,15.0,0,8,1,3.9,0,8,2,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,‰JŒã°,8,1,“Ü,8,1,7.5,8,1
2007,12,24,9.7,8,1,13.0,8,1,6.3,8,1,3.9,8,2,0.0,0,8,1,9.0,0,8,2,0,1,8,1,9.6,8,–k¼,8,1,,0,1,‰õ°,8,1,”–“ÜˆêŽž°,8,1,5.0,8,1
2007,12,25,8.0,8,1,10.1,8,1,5.8,8,1,2.2,8,2,0,1,8,1,0.5,0,8,2,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,“Ü,8,1,°,8,1,8.0,8,1
2007,12,26,6.5,8,1,9.5,8,1,3.5,8,1,2.2,8,2,0,1,8,1,7.4,0,8,2,0,1,8,1,3.9,8,–k“Œ,8,1,,0,1,”–“ÜŒã°,8,1,‰õ°,8,1,2.5,8,1
2007,12,27,7.0,8,1,10.9,8,1,3.0,8,1,2.0,8,2,0,1,8,1,8.8,0,8,2,0,1,8,1,3.9,8,–k–k¼,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,2.3,8,1
2007,12,28,8.0,8,1,11.6,8,1,4.8,8,1,2.1,8,2,11.5,0,8,1,3.2,0,8,2,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,‘å‰J,8,1,10.0,8,1
2007,12,29,10.6,8,1,13.2,8,1,6.6,8,1,2.0,8,2,30.0,0,8,1,0,1,8,2,0,1,8,1,5.3,8,–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2007,12,30,9.5,8,1,13.9,8,1,5.3,8,1,3.0,8,2,0.5,0,8,1,6.5,0,8,2,0,1,8,1,10.4,8,–k¼,8,1,,0,1,°ŒãˆêŽž‰J,8,1,‰õ°,8,1,3.5,8,1
2007,12,31,6.5,8,1,10.6,8,1,2.7,8,1,3.6,8,2,0,1,8,1,9.1,0,8,2,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.8,8,1
